Not using distributed mode
DLL 2023-05-26 12:16:17.511282 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 4  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl3/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=48937457, embedding_dim=128, precision=fp32, size=1.7129 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=45833188, embedding_dim=128, precision=fp32, size=1.6582 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=40094537, embedding_dim=128, precision=fp32, size=1.5508 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=29275261, embedding_dim=128, precision=fp32, size=1.3262 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=fpd, num_embeddings=11316796, embedding_dim=128, precision=fp32, size=0.8262 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1572176, embedding_dim=128, precision=fp32, size=767.6641 MB)
        (6): Embedding(embedding_type=native, num_embeddings=452104, embedding_dim=128, precision=fp32, size=220.7539 MB)
        (7): Embedding(embedding_type=native, num_embeddings=345139, embedding_dim=128, precision=fp32, size=168.5249 MB)
        (8): Embedding(embedding_type=native, num_embeddings=36747, embedding_dim=128, precision=fp32, size=17.9429 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20244, embedding_dim=128, precision=fp32, size=9.8848 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17246, embedding_dim=128, precision=fp32, size=8.4209 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12607, embedding_dim=128, precision=fp32, size=6.1558 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11268, embedding_dim=128, precision=fp32, size=5.502 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7414, embedding_dim=128, precision=fp32, size=3.6201 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7115, embedding_dim=128, precision=fp32, size=3.4741 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1442, embedding_dim=128, precision=fp32, size=0.7041 MB)
        (17): Embedding(embedding_type=native, num_embeddings=975, embedding_dim=128, precision=fp32, size=0.4761 MB)
        (18): Embedding(embedding_type=native, num_embeddings=128, embedding_dim=128, precision=fp32, size=0.0625 MB)
        (19): Embedding(embedding_type=native, num_embeddings=105, embedding_dim=128, precision=fp32, size=0.0513 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=36, embedding_dim=128, precision=fp32, size=0.0176 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:31:29  loss: 0.17973548  step_time: 0.029605  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:46:31  loss: 0.14002979  step_time: 0.058146  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:41:05  loss: 0.13830613  step_time: 0.028888  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:38:24  loss: 0.13714160  step_time: 0.029193  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:36:48  loss: 0.13640152  step_time: 0.029446  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:35:44  loss: 0.13585363  step_time: 0.029534  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:34:56  loss: 0.13452157  step_time: 0.029623  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:34:15  loss: 0.13279542  step_time: 0.029088  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:33:42  loss: 0.13189463  step_time: 0.029113  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:33:14  loss: 0.13160507  step_time: 0.028924  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:32:52  loss: 0.13072452  step_time: 0.029499  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:33:43  loss: 0.13030864  step_time: 0.043092  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:35:41  loss: 0.12988414  step_time: 0.059225  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:35:08  loss: 0.12981905  step_time: 0.028940  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:34:49  loss: 0.12984206  step_time: 0.031325  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:34:23  loss: 0.12959301  step_time: 0.029263  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:34:01  loss: 0.12920275  step_time: 0.029588  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:33:40  loss: 0.12926799  step_time: 0.029438  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:33:21  loss: 0.12933311  step_time: 0.029604  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:33:03  loss: 0.12913932  step_time: 0.029411  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:32:45  loss: 0.12918784  step_time: 0.028984  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:32:30  loss: 0.12923354  step_time: 0.029794  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:32:16  loss: 0.12837854  step_time: 0.029966  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:32:01  loss: 0.12918232  step_time: 0.029248  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:31:47  loss: 0.12907882  step_time: 0.029157  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:31:36  loss: 0.12902898  step_time: 0.030157  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:31:41  loss: 0.12878069  step_time: 0.037864  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:31:28  loss: 0.12867783  step_time: 0.029086  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:31:17  loss: 0.12873952  step_time: 0.030271  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:31:05  loss: 0.12868494  step_time: 0.029049  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:30:53  loss: 0.12806250  step_time: 0.029287  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:30:41  loss: 0.12849145  step_time: 0.029257  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:30:43  loss: 0.12851331  step_time: 0.036276  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:30:31  loss: 0.12827091  step_time: 0.029099  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:30:20  loss: 0.12838332  step_time: 0.029439  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:30:10  loss: 0.12828001  step_time: 0.029268  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:29:59  loss: 0.12835619  step_time: 0.028762  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:29:48  loss: 0.12779607  step_time: 0.028924  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:29:38  loss: 0.12793063  step_time: 0.029157  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:29:29  loss: 0.12790497  step_time: 0.029810  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:29:20  loss: 0.12784599  step_time: 0.029199  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:29:10  loss: 0.12742375  step_time: 0.029307  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:29:01  loss: 0.12722130  step_time: 0.029344  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:28:53  loss: 0.12719058  step_time: 0.029515  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:28:48  loss: 0.12683918  step_time: 0.032975  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:28:40  loss: 0.12714826  step_time: 0.029705  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:28:31  loss: 0.12643510  step_time: 0.029468  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:28:23  loss: 0.12679023  step_time: 0.029120  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:28:14  loss: 0.12658180  step_time: 0.029176  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:28:17  loss: 0.12643200  step_time: 0.039786  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:28:09  loss: 0.12648727  step_time: 0.029327  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:28:00  loss: 0.12634490  step_time: 0.029333  lr: 24.0000
