Not using distributed mode
DLL 2023-05-26 15:42:09.979285 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 1  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl2/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=89189238, embedding_dim=128, precision=fp32, size=2.3105 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=80072576, embedding_dim=128, precision=fp32, size=2.1895 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=68920213, embedding_dim=128, precision=fp32, size=2.0312 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=49215541, embedding_dim=128, precision=fp32, size=1.7168 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=fpd, num_embeddings=17392387, embedding_dim=128, precision=fp32, size=1.0234 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1962610, embedding_dim=128, precision=fp32, size=958.3057 MB)
        (6): Embedding(embedding_type=native, num_embeddings=497862, embedding_dim=128, precision=fp32, size=243.0967 MB)
        (7): Embedding(embedding_type=native, num_embeddings=368227, embedding_dim=128, precision=fp32, size=179.7983 MB)
        (8): Embedding(embedding_type=native, num_embeddings=37486, embedding_dim=128, precision=fp32, size=18.3037 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20250, embedding_dim=128, precision=fp32, size=9.8877 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17267, embedding_dim=128, precision=fp32, size=8.4312 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12734, embedding_dim=128, precision=fp32, size=6.2178 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11472, embedding_dim=128, precision=fp32, size=5.6016 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7418, embedding_dim=128, precision=fp32, size=3.6221 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7117, embedding_dim=128, precision=fp32, size=3.4751 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1474, embedding_dim=128, precision=fp32, size=0.7197 MB)
        (17): Embedding(embedding_type=native, num_embeddings=976, embedding_dim=128, precision=fp32, size=0.4766 MB)
        (18): Embedding(embedding_type=native, num_embeddings=136, embedding_dim=128, precision=fp32, size=0.0664 MB)
        (19): Embedding(embedding_type=native, num_embeddings=106, embedding_dim=128, precision=fp32, size=0.0518 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:31:24  loss: 0.18147577  step_time: 0.029524  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:31:02  loss: 0.14001124  step_time: 0.029036  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:31:05  loss: 0.13824448  step_time: 0.029672  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:31:01  loss: 0.13715585  step_time: 0.029539  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:30:49  loss: 0.13611574  step_time: 0.028952  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:30:42  loss: 0.13591056  step_time: 0.029274  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:30:32  loss: 0.13460723  step_time: 0.028910  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:30:24  loss: 0.13354380  step_time: 0.029005  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:30:16  loss: 0.13245791  step_time: 0.028905  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:30:11  loss: 0.13156345  step_time: 0.029294  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:30:04  loss: 0.13091624  step_time: 0.028993  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:30:00  loss: 0.13039914  step_time: 0.029645  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:30:05  loss: 0.12990707  step_time: 0.031349  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:29:57  loss: 0.12984315  step_time: 0.029066  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:29:51  loss: 0.12985106  step_time: 0.029230  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:29:45  loss: 0.12941702  step_time: 0.029347  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:29:39  loss: 0.12975536  step_time: 0.029317  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:29:33  loss: 0.12936294  step_time: 0.029310  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:29:26  loss: 0.12925392  step_time: 0.029185  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:29:21  loss: 0.12963621  step_time: 0.029425  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:29:48  loss: 0.12893710  step_time: 0.041117  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:29:42  loss: 0.12910138  step_time: 0.029570  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:29:32  loss: 0.12923114  step_time: 0.028651  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:29:25  loss: 0.12880103  step_time: 0.029099  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:29:16  loss: 0.12889762  step_time: 0.028723  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:29:10  loss: 0.12908572  step_time: 0.029741  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:29:02  loss: 0.12880474  step_time: 0.029018  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:28:55  loss: 0.12896781  step_time: 0.029157  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:28:48  loss: 0.12861274  step_time: 0.029122  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:28:43  loss: 0.12898235  step_time: 0.029987  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:28:36  loss: 0.12848599  step_time: 0.029266  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:28:29  loss: 0.12852885  step_time: 0.029332  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:30:34  loss: 0.12842971  step_time: 0.104871  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:30:23  loss: 0.12847091  step_time: 0.029180  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:30:13  loss: 0.12847628  step_time: 0.029540  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:30:03  loss: 0.12811300  step_time: 0.029677  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:30:22  loss: 0.12777902  step_time: 0.047984  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:30:11  loss: 0.12793490  step_time: 0.029073  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:30:00  loss: 0.12777296  step_time: 0.029101  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:29:50  loss: 0.12782103  step_time: 0.029193  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:29:40  loss: 0.12751053  step_time: 0.029447  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:29:30  loss: 0.12736756  step_time: 0.029446  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:29:20  loss: 0.12676865  step_time: 0.028721  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:29:11  loss: 0.12716959  step_time: 0.029699  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:29:01  loss: 0.12705003  step_time: 0.029234  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:28:53  loss: 0.12686725  step_time: 0.030155  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:28:52  loss: 0.12673743  step_time: 0.035530  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:28:43  loss: 0.12640971  step_time: 0.029344  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:28:34  loss: 0.12654369  step_time: 0.029448  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:28:24  loss: 0.12655792  step_time: 0.028893  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:28:16  loss: 0.12652385  step_time: 0.029077  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:28:07  loss: 0.12613519  step_time: 0.029312  lr: 24.0000
