Not using distributed mode
DLL 2023-05-26 17:23:51.838869 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 2  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl2/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=89189238, embedding_dim=128, precision=fp32, size=2.3105 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=80072576, embedding_dim=128, precision=fp32, size=2.1895 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=68920213, embedding_dim=128, precision=fp32, size=2.0312 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=49215541, embedding_dim=128, precision=fp32, size=1.7168 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=fpd, num_embeddings=17392387, embedding_dim=128, precision=fp32, size=1.0234 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1962610, embedding_dim=128, precision=fp32, size=958.3057 MB)
        (6): Embedding(embedding_type=native, num_embeddings=497862, embedding_dim=128, precision=fp32, size=243.0967 MB)
        (7): Embedding(embedding_type=native, num_embeddings=368227, embedding_dim=128, precision=fp32, size=179.7983 MB)
        (8): Embedding(embedding_type=native, num_embeddings=37486, embedding_dim=128, precision=fp32, size=18.3037 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20250, embedding_dim=128, precision=fp32, size=9.8877 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17267, embedding_dim=128, precision=fp32, size=8.4312 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12734, embedding_dim=128, precision=fp32, size=6.2178 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11472, embedding_dim=128, precision=fp32, size=5.6016 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7418, embedding_dim=128, precision=fp32, size=3.6221 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7117, embedding_dim=128, precision=fp32, size=3.4751 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1474, embedding_dim=128, precision=fp32, size=0.7197 MB)
        (17): Embedding(embedding_type=native, num_embeddings=976, embedding_dim=128, precision=fp32, size=0.4766 MB)
        (18): Embedding(embedding_type=native, num_embeddings=136, embedding_dim=128, precision=fp32, size=0.0664 MB)
        (19): Embedding(embedding_type=native, num_embeddings=106, embedding_dim=128, precision=fp32, size=0.0518 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:30:52  loss: 0.17915659  step_time: 0.029029  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:30:47  loss: 0.14005221  step_time: 0.029042  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:30:46  loss: 0.13809966  step_time: 0.029263  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:30:45  loss: 0.13699459  step_time: 0.029463  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:30:40  loss: 0.13630912  step_time: 0.029267  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:30:30  loss: 0.13607146  step_time: 0.028816  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:30:26  loss: 0.13474225  step_time: 0.029324  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:30:20  loss: 0.13352734  step_time: 0.029157  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:30:17  loss: 0.13240212  step_time: 0.029553  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:30:11  loss: 0.13171990  step_time: 0.029129  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:30:04  loss: 0.13109776  step_time: 0.029138  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:29:58  loss: 0.13053098  step_time: 0.029062  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:29:53  loss: 0.13015307  step_time: 0.029428  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:30:41  loss: 0.13008785  step_time: 0.041549  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:30:32  loss: 0.13008371  step_time: 0.029335  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:30:23  loss: 0.12965721  step_time: 0.029251  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:30:15  loss: 0.12996955  step_time: 0.029301  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:30:06  loss: 0.12963116  step_time: 0.029120  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:29:57  loss: 0.12945768  step_time: 0.028813  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:29:49  loss: 0.12979126  step_time: 0.029224  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:29:49  loss: 0.12917827  step_time: 0.032006  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:29:56  loss: 0.12918022  step_time: 0.034792  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:29:56  loss: 0.12941505  step_time: 0.032537  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:29:48  loss: 0.12898955  step_time: 0.029479  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:29:40  loss: 0.12913263  step_time: 0.029089  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:29:39  loss: 0.12923862  step_time: 0.032383  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:29:30  loss: 0.12896679  step_time: 0.029221  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:29:22  loss: 0.12915552  step_time: 0.028992  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:29:13  loss: 0.12885347  step_time: 0.028773  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:29:05  loss: 0.12905826  step_time: 0.028933  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:28:57  loss: 0.12857172  step_time: 0.029199  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:28:51  loss: 0.12865956  step_time: 0.029827  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:28:43  loss: 0.12841830  step_time: 0.028971  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:28:35  loss: 0.12855797  step_time: 0.028764  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:28:28  loss: 0.12853682  step_time: 0.029527  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:28:21  loss: 0.12811035  step_time: 0.029209  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:28:13  loss: 0.12793653  step_time: 0.028952  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:28:13  loss: 0.12806264  step_time: 0.033932  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:28:06  loss: 0.12792613  step_time: 0.029077  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:28:33  loss: 0.12798585  step_time: 0.053531  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:28:24  loss: 0.12761097  step_time: 0.028828  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:28:17  loss: 0.12748891  step_time: 0.029355  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:28:08  loss: 0.12678677  step_time: 0.028916  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:28:01  loss: 0.12721562  step_time: 0.029208  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:27:53  loss: 0.12700771  step_time: 0.029024  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:27:45  loss: 0.12700485  step_time: 0.029283  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:27:38  loss: 0.12668486  step_time: 0.029402  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:27:30  loss: 0.12653463  step_time: 0.028855  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:27:24  loss: 0.12658744  step_time: 0.029644  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:27:17  loss: 0.12664114  step_time: 0.029424  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:27:09  loss: 0.12662113  step_time: 0.029116  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:27:01  loss: 0.12622662  step_time: 0.028491  lr: 24.0000
