Not using distributed mode
DLL 2023-05-26 22:23:41.958729 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 5  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl2/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=89189238, embedding_dim=128, precision=fp32, size=2.3105 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=80072576, embedding_dim=128, precision=fp32, size=2.1895 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=68920213, embedding_dim=128, precision=fp32, size=2.0312 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=49215541, embedding_dim=128, precision=fp32, size=1.7168 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=fpd, num_embeddings=17392387, embedding_dim=128, precision=fp32, size=1.0234 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1962610, embedding_dim=128, precision=fp32, size=958.3057 MB)
        (6): Embedding(embedding_type=native, num_embeddings=497862, embedding_dim=128, precision=fp32, size=243.0967 MB)
        (7): Embedding(embedding_type=native, num_embeddings=368227, embedding_dim=128, precision=fp32, size=179.7983 MB)
        (8): Embedding(embedding_type=native, num_embeddings=37486, embedding_dim=128, precision=fp32, size=18.3037 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20250, embedding_dim=128, precision=fp32, size=9.8877 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17267, embedding_dim=128, precision=fp32, size=8.4312 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12734, embedding_dim=128, precision=fp32, size=6.2178 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11472, embedding_dim=128, precision=fp32, size=5.6016 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7418, embedding_dim=128, precision=fp32, size=3.6221 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7117, embedding_dim=128, precision=fp32, size=3.4751 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1474, embedding_dim=128, precision=fp32, size=0.7197 MB)
        (17): Embedding(embedding_type=native, num_embeddings=976, embedding_dim=128, precision=fp32, size=0.4766 MB)
        (18): Embedding(embedding_type=native, num_embeddings=136, embedding_dim=128, precision=fp32, size=0.0664 MB)
        (19): Embedding(embedding_type=native, num_embeddings=106, embedding_dim=128, precision=fp32, size=0.0518 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:31:19  loss: 0.17987290  step_time: 0.029455  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:31:11  loss: 0.14051218  step_time: 0.029396  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:31:14  loss: 0.13837606  step_time: 0.029812  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:31:06  loss: 0.13710208  step_time: 0.029466  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:30:58  loss: 0.13604583  step_time: 0.029314  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:31:03  loss: 0.13563785  step_time: 0.030529  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:30:55  loss: 0.13410689  step_time: 0.029488  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:30:48  loss: 0.13306600  step_time: 0.029443  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:30:39  loss: 0.13199593  step_time: 0.029162  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:30:31  loss: 0.13134222  step_time: 0.029347  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:30:23  loss: 0.13082008  step_time: 0.029018  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:30:14  loss: 0.13026892  step_time: 0.028967  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:30:06  loss: 0.12991500  step_time: 0.028963  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:29:59  loss: 0.12990203  step_time: 0.029227  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:29:53  loss: 0.12990116  step_time: 0.029276  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:29:49  loss: 0.12947211  step_time: 0.029943  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:29:41  loss: 0.12982379  step_time: 0.028977  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:29:34  loss: 0.12945163  step_time: 0.029012  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:29:27  loss: 0.12925069  step_time: 0.028878  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:29:20  loss: 0.12958716  step_time: 0.029107  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:29:15  loss: 0.12886919  step_time: 0.029390  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:29:08  loss: 0.12906219  step_time: 0.029122  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:29:02  loss: 0.12896025  step_time: 0.029108  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:28:55  loss: 0.12892064  step_time: 0.029101  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:28:50  loss: 0.12889032  step_time: 0.029494  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:28:44  loss: 0.12897906  step_time: 0.029182  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:28:38  loss: 0.12869778  step_time: 0.029221  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:28:32  loss: 0.12884541  step_time: 0.029256  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:28:25  loss: 0.12850697  step_time: 0.028885  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:28:19  loss: 0.12869915  step_time: 0.029343  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:28:16  loss: 0.12818691  step_time: 0.030943  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:28:11  loss: 0.12827188  step_time: 0.029559  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:28:04  loss: 0.12808608  step_time: 0.029116  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:27:59  loss: 0.12829226  step_time: 0.029577  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:27:53  loss: 0.12827814  step_time: 0.029396  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:27:47  loss: 0.12799227  step_time: 0.029423  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:27:41  loss: 0.12780580  step_time: 0.029300  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:27:35  loss: 0.12774715  step_time: 0.028893  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:27:29  loss: 0.12801003  step_time: 0.029058  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:27:23  loss: 0.12778172  step_time: 0.029333  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:27:16  loss: 0.12759084  step_time: 0.028951  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:27:10  loss: 0.12745558  step_time: 0.029085  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:27:04  loss: 0.12681364  step_time: 0.028803  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:27:00  loss: 0.12719357  step_time: 0.030974  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:26:54  loss: 0.12687391  step_time: 0.028945  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:26:48  loss: 0.12701395  step_time: 0.029791  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:26:42  loss: 0.12674789  step_time: 0.029491  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:26:36  loss: 0.12652810  step_time: 0.028838  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:26:30  loss: 0.12664446  step_time: 0.029327  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:26:24  loss: 0.12662940  step_time: 0.029111  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:26:18  loss: 0.12661603  step_time: 0.029497  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:26:12  loss: 0.12619834  step_time: 0.029342  lr: 24.0000
