Not using distributed mode
DLL 2023-05-26 19:04:30.005751 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 3  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl2/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=89189238, embedding_dim=128, precision=fp32, size=2.3105 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=80072576, embedding_dim=128, precision=fp32, size=2.1895 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=68920213, embedding_dim=128, precision=fp32, size=2.0312 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=49215541, embedding_dim=128, precision=fp32, size=1.7168 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=fpd, num_embeddings=17392387, embedding_dim=128, precision=fp32, size=1.0234 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1962610, embedding_dim=128, precision=fp32, size=958.3057 MB)
        (6): Embedding(embedding_type=native, num_embeddings=497862, embedding_dim=128, precision=fp32, size=243.0967 MB)
        (7): Embedding(embedding_type=native, num_embeddings=368227, embedding_dim=128, precision=fp32, size=179.7983 MB)
        (8): Embedding(embedding_type=native, num_embeddings=37486, embedding_dim=128, precision=fp32, size=18.3037 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20250, embedding_dim=128, precision=fp32, size=9.8877 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17267, embedding_dim=128, precision=fp32, size=8.4312 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12734, embedding_dim=128, precision=fp32, size=6.2178 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11472, embedding_dim=128, precision=fp32, size=5.6016 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7418, embedding_dim=128, precision=fp32, size=3.6221 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7117, embedding_dim=128, precision=fp32, size=3.4751 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1474, embedding_dim=128, precision=fp32, size=0.7197 MB)
        (17): Embedding(embedding_type=native, num_embeddings=976, embedding_dim=128, precision=fp32, size=0.4766 MB)
        (18): Embedding(embedding_type=native, num_embeddings=136, embedding_dim=128, precision=fp32, size=0.0664 MB)
        (19): Embedding(embedding_type=native, num_embeddings=106, embedding_dim=128, precision=fp32, size=0.0518 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:30:55  loss: 0.18105935  step_time: 0.029078  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:31:24  loss: 0.13994960  step_time: 0.030166  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:31:02  loss: 0.13816491  step_time: 0.028890  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:30:51  loss: 0.13697055  step_time: 0.028994  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:30:43  loss: 0.13615522  step_time: 0.029150  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:30:45  loss: 0.13570827  step_time: 0.029997  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:30:40  loss: 0.13406144  step_time: 0.029454  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:30:32  loss: 0.13298239  step_time: 0.029207  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:30:25  loss: 0.13203540  step_time: 0.029090  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:30:56  loss: 0.13122724  step_time: 0.035336  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:30:43  loss: 0.13066068  step_time: 0.028760  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:30:35  loss: 0.13025160  step_time: 0.029276  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:30:26  loss: 0.12980770  step_time: 0.029340  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:30:18  loss: 0.12980175  step_time: 0.029163  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:30:11  loss: 0.12979798  step_time: 0.029510  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:30:03  loss: 0.12937105  step_time: 0.028977  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:29:55  loss: 0.12972465  step_time: 0.029157  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:29:46  loss: 0.12935759  step_time: 0.028871  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:29:40  loss: 0.12922129  step_time: 0.029329  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:29:34  loss: 0.12955749  step_time: 0.029635  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:29:28  loss: 0.12885694  step_time: 0.029521  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:29:21  loss: 0.12905779  step_time: 0.029063  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:29:14  loss: 0.12917133  step_time: 0.029185  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:29:07  loss: 0.12875375  step_time: 0.029233  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:29:09  loss: 0.12882470  step_time: 0.032888  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:29:03  loss: 0.12895788  step_time: 0.029298  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:28:56  loss: 0.12869598  step_time: 0.029551  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:28:49  loss: 0.12890856  step_time: 0.029043  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:28:42  loss: 0.12858304  step_time: 0.029173  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:28:36  loss: 0.12884231  step_time: 0.029144  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:28:30  loss: 0.12834187  step_time: 0.029496  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:28:22  loss: 0.12843943  step_time: 0.028874  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:28:16  loss: 0.12825549  step_time: 0.029248  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:28:10  loss: 0.12842198  step_time: 0.029600  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:28:03  loss: 0.12840571  step_time: 0.029090  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:27:57  loss: 0.12810986  step_time: 0.029413  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:27:51  loss: 0.12780043  step_time: 0.029206  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:27:44  loss: 0.12796740  step_time: 0.029069  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:27:38  loss: 0.12782837  step_time: 0.029127  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:27:31  loss: 0.12786117  step_time: 0.028531  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:27:25  loss: 0.12753838  step_time: 0.029318  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:27:18  loss: 0.12737003  step_time: 0.028843  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:27:12  loss: 0.12674540  step_time: 0.029152  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:27:06  loss: 0.12705041  step_time: 0.029528  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:26:59  loss: 0.12691177  step_time: 0.028988  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:26:53  loss: 0.12687290  step_time: 0.029132  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:26:47  loss: 0.12679164  step_time: 0.029019  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:26:40  loss: 0.12644330  step_time: 0.028574  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:26:34  loss: 0.12661332  step_time: 0.029595  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:26:28  loss: 0.12655649  step_time: 0.029478  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:26:24  loss: 0.12660137  step_time: 0.031152  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:26:18  loss: 0.12614873  step_time: 0.028876  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:26:11  loss: 0.12626319  step_time: 0.028880  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:26:09  loss: 0.12633774  step_time: 0.033231  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:26:03  loss: 0.12606961  step_time: 0.029051  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:25:57  loss: 0.12576550  step_time: 0.029031  lr: 24.0000
Epoch:[0/3] [11400/64013]  eta: 0:25:50  loss: 0.12604374  step_time: 0.028790  lr: 24.0000
Epoch:[0/3] [11600/64013]  eta: 0:25:44  loss: 0.12608524  step_time: 0.029197  lr: 24.0000
Epoch:[0/3] [11800/64013]  eta: 0:25:38  loss: 0.12592113  step_time: 0.029669  lr: 24.0000
Epoch:[0/3] [12000/64013]  eta: 0:25:32  loss: 0.12594980  step_time: 0.028861  lr: 24.0000
Epoch:[0/3] [12200/64013]  eta: 0:25:26  loss: 0.12558129  step_time: 0.029533  lr: 24.0000
Epoch:[0/3] [12400/64013]  eta: 0:25:20  loss: 0.12620763  step_time: 0.028968  lr: 24.0000
Epoch:[0/3] [12600/64013]  eta: 0:25:13  loss: 0.12581109  step_time: 0.028997  lr: 24.0000
Epoch:[0/3] [12800/64013]  eta: 0:25:07  loss: 0.12580924  step_time: 0.029316  lr: 24.0000
Epoch:[0/3] [13000/64013]  eta: 0:25:01  loss: 0.12567903  step_time: 0.029138  lr: 24.0000
Epoch:[0/3] [13200/64013]  eta: 0:24:55  loss: 0.12550569  step_time: 0.029088  lr: 24.0000
Epoch:[0/3] [13400/64013]  eta: 0:24:57  loss: 0.12571567  step_time: 0.039671  lr: 24.0000
