Not using distributed mode
DLL 2023-05-26 15:34:40.549260 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 5  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['2', '2', '2', '2']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.3535 MB, frobenius_rank=8, frobenius_blocks=2)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.3477 MB, frobenius_rank=8, frobenius_blocks=2)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.3311 MB, frobenius_rank=8, frobenius_blocks=2)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.292 MB, frobenius_rank=8, frobenius_blocks=2)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:27:11  loss: 0.18367039  step_time: 0.025570  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:26:50  loss: 0.13999808  step_time: 0.025049  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:28:34  loss: 0.13837224  step_time: 0.030497  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:27:59  loss: 0.13690422  step_time: 0.025188  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:27:37  loss: 0.13643436  step_time: 0.025195  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:27:13  loss: 0.13552628  step_time: 0.024551  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:26:57  loss: 0.13454631  step_time: 0.024758  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:26:49  loss: 0.13367426  step_time: 0.025551  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:26:39  loss: 0.13246363  step_time: 0.024962  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:26:26  loss: 0.13198942  step_time: 0.024470  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:26:15  loss: 0.13092873  step_time: 0.024653  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:26:10  loss: 0.13009706  step_time: 0.025368  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:26:04  loss: 0.12969746  step_time: 0.025412  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:25:58  loss: 0.12991996  step_time: 0.025218  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:25:52  loss: 0.12952857  step_time: 0.025155  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:25:45  loss: 0.12938835  step_time: 0.025146  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:25:37  loss: 0.12931123  step_time: 0.024614  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:25:31  loss: 0.12928246  step_time: 0.024936  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:25:25  loss: 0.12934339  step_time: 0.025033  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:25:17  loss: 0.12908421  step_time: 0.024431  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:25:11  loss: 0.12935157  step_time: 0.024800  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:25:06  loss: 0.12906225  step_time: 0.025466  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:25:00  loss: 0.12878522  step_time: 0.024704  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:24:54  loss: 0.12889482  step_time: 0.025211  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:24:54  loss: 0.12859571  step_time: 0.027098  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:24:59  loss: 0.12903036  step_time: 0.030055  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:25:05  loss: 0.12857932  step_time: 0.030603  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:24:59  loss: 0.12859836  step_time: 0.025030  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:24:57  loss: 0.12847565  step_time: 0.027201  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:24:51  loss: 0.12837926  step_time: 0.025317  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:24:45  loss: 0.12821288  step_time: 0.025509  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:24:39  loss: 0.12817331  step_time: 0.025111  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:24:34  loss: 0.12821734  step_time: 0.025495  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:24:29  loss: 0.12777002  step_time: 0.025973  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:24:23  loss: 0.12777694  step_time: 0.024961  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:24:16  loss: 0.12791632  step_time: 0.024427  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:24:10  loss: 0.12783954  step_time: 0.024979  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:24:04  loss: 0.12786482  step_time: 0.025202  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:23:59  loss: 0.12767375  step_time: 0.025824  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:23:53  loss: 0.12788187  step_time: 0.025058  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:23:47  loss: 0.12760670  step_time: 0.025113  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:23:42  loss: 0.12730284  step_time: 0.025556  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:23:54  loss: 0.12735938  step_time: 0.038354  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:23:47  loss: 0.12692757  step_time: 0.025063  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:23:41  loss: 0.12693961  step_time: 0.024942  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:23:35  loss: 0.12659265  step_time: 0.024882  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:23:28  loss: 0.12693270  step_time: 0.024846  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:23:23  loss: 0.12667368  step_time: 0.025549  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:23:17  loss: 0.12626313  step_time: 0.025162  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:23:11  loss: 0.12628740  step_time: 0.024634  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:23:05  loss: 0.12634514  step_time: 0.025008  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:22:58  loss: 0.12640086  step_time: 0.024333  lr: 24.0000
