Not using distributed mode
DLL 2023-05-26 20:48:29.775031 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 5  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.7031 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.6914 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.6582 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.5801 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:29:36  loss: 0.18116099  step_time: 0.027846  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:29:37  loss: 0.13989617  step_time: 0.028051  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:48:08  loss: 0.13808446  step_time: 0.080775  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:43:27  loss: 0.13672677  step_time: 0.028350  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:40:26  loss: 0.13626665  step_time: 0.027518  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:38:24  loss: 0.13539599  step_time: 0.027577  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:36:58  loss: 0.13416007  step_time: 0.027951  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:35:55  loss: 0.13329993  step_time: 0.028214  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:35:01  loss: 0.13210131  step_time: 0.027722  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:34:19  loss: 0.13182691  step_time: 0.028074  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:33:45  loss: 0.13083243  step_time: 0.028368  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:33:14  loss: 0.13003361  step_time: 0.028109  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:32:48  loss: 0.12967893  step_time: 0.028199  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:32:23  loss: 0.12993294  step_time: 0.027691  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:32:04  loss: 0.12945677  step_time: 0.028719  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:31:44  loss: 0.12937157  step_time: 0.027837  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:32:47  loss: 0.12927578  step_time: 0.050889  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:32:25  loss: 0.12929489  step_time: 0.027775  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:33:11  loss: 0.12930532  step_time: 0.048755  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:34:08  loss: 0.12904803  step_time: 0.054127  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:33:45  loss: 0.12929602  step_time: 0.028490  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:33:21  loss: 0.12900923  step_time: 0.027503  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:33:04  loss: 0.12878579  step_time: 0.029747  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:32:43  loss: 0.12885433  step_time: 0.027612  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:32:26  loss: 0.12854940  step_time: 0.028720  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:33:12  loss: 0.12896986  step_time: 0.056183  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:32:52  loss: 0.12855388  step_time: 0.027961  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:32:34  loss: 0.12854493  step_time: 0.028137  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:32:15  loss: 0.12835696  step_time: 0.027456  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:31:58  loss: 0.12829562  step_time: 0.027779  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:31:42  loss: 0.12817445  step_time: 0.027813  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:31:27  loss: 0.12813278  step_time: 0.028188  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:31:12  loss: 0.12823181  step_time: 0.027901  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:30:57  loss: 0.12779228  step_time: 0.027651  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:31:12  loss: 0.12783556  step_time: 0.046048  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:30:58  loss: 0.12794806  step_time: 0.027992  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:30:44  loss: 0.12787427  step_time: 0.027940  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:30:31  loss: 0.12785630  step_time: 0.027969  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:30:18  loss: 0.12767226  step_time: 0.027773  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:30:05  loss: 0.12787691  step_time: 0.028071  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:29:56  loss: 0.12759395  step_time: 0.030370  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:29:44  loss: 0.12729387  step_time: 0.027618  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:29:31  loss: 0.12739335  step_time: 0.027558  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:29:20  loss: 0.12691483  step_time: 0.027801  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:29:31  loss: 0.12702280  step_time: 0.045958  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:29:20  loss: 0.12667173  step_time: 0.028289  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:29:08  loss: 0.12691231  step_time: 0.027859  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:28:57  loss: 0.12667713  step_time: 0.027925  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:28:47  loss: 0.12627637  step_time: 0.028610  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:28:36  loss: 0.12628777  step_time: 0.027823  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:28:26  loss: 0.12628321  step_time: 0.027725  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:28:15  loss: 0.12639016  step_time: 0.027521  lr: 24.0000
