Not using distributed mode
DLL 2023-05-26 18:40:50.928654 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 3  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.7031 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.6914 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.6582 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.5801 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:32:20  loss: 0.17983598  step_time: 0.030409  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:30:57  loss: 0.14013176  step_time: 0.027987  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:30:23  loss: 0.13826613  step_time: 0.027852  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:30:02  loss: 0.13694233  step_time: 0.027841  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:29:49  loss: 0.13645935  step_time: 0.027915  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:29:40  loss: 0.13550204  step_time: 0.028057  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:30:35  loss: 0.13429548  step_time: 0.035121  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:30:16  loss: 0.13341828  step_time: 0.027678  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:30:06  loss: 0.13218175  step_time: 0.028439  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:32:27  loss: 0.13182758  step_time: 0.052755  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:32:43  loss: 0.13083187  step_time: 0.035395  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:32:19  loss: 0.13003364  step_time: 0.028252  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:31:55  loss: 0.12968653  step_time: 0.027738  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:31:52  loss: 0.12991935  step_time: 0.032065  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:31:32  loss: 0.12949002  step_time: 0.027775  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:31:14  loss: 0.12936322  step_time: 0.028012  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:31:34  loss: 0.12931934  step_time: 0.038157  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:31:17  loss: 0.12930989  step_time: 0.027877  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:31:01  loss: 0.12934367  step_time: 0.027944  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:30:46  loss: 0.12909275  step_time: 0.028199  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:30:31  loss: 0.12940320  step_time: 0.027589  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:30:17  loss: 0.12910302  step_time: 0.027811  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:30:04  loss: 0.12885958  step_time: 0.027777  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:29:53  loss: 0.12897483  step_time: 0.028446  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:29:43  loss: 0.12862009  step_time: 0.028291  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:29:31  loss: 0.12903784  step_time: 0.027548  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:29:19  loss: 0.12863287  step_time: 0.027797  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:29:09  loss: 0.12866430  step_time: 0.028047  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:28:59  loss: 0.12843515  step_time: 0.027995  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:28:50  loss: 0.12847245  step_time: 0.027935  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:28:40  loss: 0.12831549  step_time: 0.027894  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:28:31  loss: 0.12828304  step_time: 0.027824  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:28:22  loss: 0.12836404  step_time: 0.028070  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:28:13  loss: 0.12792252  step_time: 0.027818  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:28:04  loss: 0.12795158  step_time: 0.027924  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:27:55  loss: 0.12805508  step_time: 0.027646  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:27:46  loss: 0.12794499  step_time: 0.027386  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:27:49  loss: 0.12798403  step_time: 0.035050  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:27:41  loss: 0.12774149  step_time: 0.028126  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:27:33  loss: 0.12793420  step_time: 0.028660  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:27:27  loss: 0.12764512  step_time: 0.028905  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:27:19  loss: 0.12732258  step_time: 0.027925  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:27:15  loss: 0.12743485  step_time: 0.031071  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:27:07  loss: 0.12693457  step_time: 0.027950  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:26:59  loss: 0.12698393  step_time: 0.027914  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:26:53  loss: 0.12661824  step_time: 0.029244  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:26:50  loss: 0.12696137  step_time: 0.032131  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:26:43  loss: 0.12672177  step_time: 0.028214  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:26:35  loss: 0.12631269  step_time: 0.027964  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:26:28  loss: 0.12626258  step_time: 0.027833  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:26:55  loss: 0.12638697  step_time: 0.060438  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:26:46  loss: 0.12639564  step_time: 0.027621  lr: 24.0000
