Not using distributed mode
DLL 2023-05-26 19:44:43.705189 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 4  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['4', '4', '4', '4']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.7031 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.6914 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.6582 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.5801 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:32:58  loss: 0.17920494  step_time: 0.031001  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:31:17  loss: 0.14027911  step_time: 0.028036  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:30:47  loss: 0.13844377  step_time: 0.028373  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:30:34  loss: 0.13692823  step_time: 0.028649  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:30:12  loss: 0.13644646  step_time: 0.027733  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:29:59  loss: 0.13547879  step_time: 0.028139  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:29:47  loss: 0.13440034  step_time: 0.027867  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:29:33  loss: 0.13345625  step_time: 0.027566  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:30:06  loss: 0.13222654  step_time: 0.033918  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:29:53  loss: 0.13184644  step_time: 0.027893  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:29:39  loss: 0.13084763  step_time: 0.027447  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:29:50  loss: 0.12995265  step_time: 0.032106  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:29:38  loss: 0.12956499  step_time: 0.027784  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:29:29  loss: 0.12980707  step_time: 0.028122  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:29:18  loss: 0.12940621  step_time: 0.027716  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:29:10  loss: 0.12927854  step_time: 0.028131  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:28:59  loss: 0.12922981  step_time: 0.027502  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:28:52  loss: 0.12923507  step_time: 0.028256  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:28:44  loss: 0.12926960  step_time: 0.027971  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:28:36  loss: 0.12903288  step_time: 0.027741  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:28:47  loss: 0.12930752  step_time: 0.034557  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:28:38  loss: 0.12901649  step_time: 0.027773  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:28:30  loss: 0.12877418  step_time: 0.027898  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:28:22  loss: 0.12886812  step_time: 0.028026  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:28:14  loss: 0.12854713  step_time: 0.027504  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:28:08  loss: 0.12897128  step_time: 0.028890  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:28:03  loss: 0.12856562  step_time: 0.028702  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:27:55  loss: 0.12859240  step_time: 0.028006  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:27:47  loss: 0.12842807  step_time: 0.027342  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:28:12  loss: 0.12844776  step_time: 0.044411  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:28:04  loss: 0.12832548  step_time: 0.028206  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:27:56  loss: 0.12837261  step_time: 0.028105  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:27:48  loss: 0.12846974  step_time: 0.027732  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:27:41  loss: 0.12802297  step_time: 0.028512  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:27:33  loss: 0.12807953  step_time: 0.027664  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:27:26  loss: 0.12815483  step_time: 0.027725  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:27:18  loss: 0.12807462  step_time: 0.027959  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:27:10  loss: 0.12807554  step_time: 0.027509  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:27:03  loss: 0.12782668  step_time: 0.027776  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:26:55  loss: 0.12804896  step_time: 0.027556  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:26:48  loss: 0.12765425  step_time: 0.027599  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:26:41  loss: 0.12735291  step_time: 0.028179  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:26:34  loss: 0.12745571  step_time: 0.027947  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:26:35  loss: 0.12700804  step_time: 0.034131  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:26:28  loss: 0.12705085  step_time: 0.027977  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:26:22  loss: 0.12665337  step_time: 0.028078  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:26:15  loss: 0.12700139  step_time: 0.028266  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:26:09  loss: 0.12673120  step_time: 0.028190  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:26:12  loss: 0.12635553  step_time: 0.037095  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:26:05  loss: 0.12625246  step_time: 0.028273  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:26:10  loss: 0.12643334  step_time: 0.038573  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:26:08  loss: 0.12645693  step_time: 0.033661  lr: 24.0000
