Not using distributed mode
DLL 2023-05-26 12:38:53.364102 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 2  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['2', '2', '2', '2']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.3535 MB, frobenius_rank=8, frobenius_blocks=2)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.3477 MB, frobenius_rank=8, frobenius_blocks=2)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.3311 MB, frobenius_rank=8, frobenius_blocks=2)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.292 MB, frobenius_rank=8, frobenius_blocks=2)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:26:37  loss: 0.18151611  step_time: 0.025036  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:26:24  loss: 0.13981527  step_time: 0.024786  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:26:15  loss: 0.13876355  step_time: 0.024701  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:26:19  loss: 0.13734315  step_time: 0.025411  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:26:15  loss: 0.13675910  step_time: 0.025084  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:26:06  loss: 0.13560468  step_time: 0.024621  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:26:00  loss: 0.13407220  step_time: 0.024811  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:25:57  loss: 0.13318633  step_time: 0.025213  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:26:39  loss: 0.13220190  step_time: 0.031727  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:26:32  loss: 0.13192217  step_time: 0.025441  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:26:24  loss: 0.13094307  step_time: 0.025069  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:26:17  loss: 0.13016006  step_time: 0.025362  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:26:09  loss: 0.12974976  step_time: 0.024886  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:26:03  loss: 0.12999403  step_time: 0.025432  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:25:54  loss: 0.12952241  step_time: 0.024550  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:25:47  loss: 0.12941046  step_time: 0.024890  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:25:39  loss: 0.12933865  step_time: 0.024630  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:25:51  loss: 0.12933968  step_time: 0.030763  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:25:48  loss: 0.12934738  step_time: 0.026263  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:25:42  loss: 0.12909758  step_time: 0.025450  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:25:35  loss: 0.12934738  step_time: 0.024840  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:25:29  loss: 0.12905073  step_time: 0.025340  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:25:21  loss: 0.12883599  step_time: 0.024700  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:25:13  loss: 0.12891582  step_time: 0.024586  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:25:07  loss: 0.12860030  step_time: 0.025125  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:25:01  loss: 0.12903422  step_time: 0.024965  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:24:54  loss: 0.12858659  step_time: 0.024709  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:24:48  loss: 0.12866017  step_time: 0.025281  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:24:41  loss: 0.12846567  step_time: 0.024462  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:25:03  loss: 0.12843268  step_time: 0.039314  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:24:55  loss: 0.12831649  step_time: 0.024662  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:24:48  loss: 0.12829886  step_time: 0.024593  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:24:41  loss: 0.12838921  step_time: 0.024741  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:24:34  loss: 0.12790948  step_time: 0.024725  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:24:27  loss: 0.12792590  step_time: 0.025020  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:24:21  loss: 0.12804976  step_time: 0.024740  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:24:14  loss: 0.12794989  step_time: 0.024999  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:24:07  loss: 0.12791228  step_time: 0.024446  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:24:01  loss: 0.12770478  step_time: 0.024938  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:24:52  loss: 0.12789662  step_time: 0.065616  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:24:44  loss: 0.12762439  step_time: 0.024560  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:24:37  loss: 0.12727858  step_time: 0.025185  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:24:29  loss: 0.12737490  step_time: 0.024379  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:24:27  loss: 0.12690443  step_time: 0.029492  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:24:19  loss: 0.12696186  step_time: 0.024565  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:24:12  loss: 0.12655585  step_time: 0.024678  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:24:06  loss: 0.12694246  step_time: 0.026150  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:23:59  loss: 0.12667114  step_time: 0.025266  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:23:52  loss: 0.12622054  step_time: 0.024903  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:23:46  loss: 0.12631173  step_time: 0.025420  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:23:47  loss: 0.12634102  step_time: 0.032025  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:23:40  loss: 0.12640466  step_time: 0.025389  lr: 24.0000
