Not using distributed mode
DLL 2023-05-26 11:40:26.138216 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 1  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8']  frobenius_blocks : ['2', '2', '2', '2']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.3535 MB, frobenius_rank=8, frobenius_blocks=2)
        (1): Embedding(embedding_type=fpd, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.3477 MB, frobenius_rank=8, frobenius_blocks=2)
        (2): Embedding(embedding_type=fpd, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.3311 MB, frobenius_rank=8, frobenius_blocks=2)
        (3): Embedding(embedding_type=fpd, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.292 MB, frobenius_rank=8, frobenius_blocks=2)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:51:37  loss: 0.18168661  step_time: 0.048543  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:38:42  loss: 0.13969511  step_time: 0.024491  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:34:18  loss: 0.13793454  step_time: 0.024351  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:33:40  loss: 0.13672356  step_time: 0.030446  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:32:04  loss: 0.13630955  step_time: 0.024873  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:30:58  loss: 0.13505229  step_time: 0.024817  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:30:13  loss: 0.13340291  step_time: 0.025255  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:29:34  loss: 0.13273142  step_time: 0.024645  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:29:05  loss: 0.13180825  step_time: 0.025098  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:28:35  loss: 0.13171747  step_time: 0.024193  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:28:23  loss: 0.13071996  step_time: 0.026428  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:28:05  loss: 0.12999517  step_time: 0.025213  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:27:51  loss: 0.12960254  step_time: 0.025514  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:27:38  loss: 0.12987727  step_time: 0.025512  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:27:23  loss: 0.12942937  step_time: 0.024571  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:27:10  loss: 0.12933813  step_time: 0.025100  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:26:57  loss: 0.12927701  step_time: 0.024739  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:27:06  loss: 0.12926841  step_time: 0.030818  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:26:55  loss: 0.12930676  step_time: 0.025098  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:26:46  loss: 0.12905680  step_time: 0.025726  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:26:35  loss: 0.12933469  step_time: 0.024764  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:26:25  loss: 0.12904297  step_time: 0.024885  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:26:15  loss: 0.12880109  step_time: 0.024908  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:26:07  loss: 0.12887773  step_time: 0.025311  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:25:58  loss: 0.12841843  step_time: 0.024741  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:25:48  loss: 0.12890933  step_time: 0.024549  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:25:41  loss: 0.12864530  step_time: 0.025414  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:25:31  loss: 0.12866513  step_time: 0.024338  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:25:33  loss: 0.12842429  step_time: 0.029619  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:25:24  loss: 0.12838925  step_time: 0.024491  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:25:17  loss: 0.12824886  step_time: 0.025228  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:25:09  loss: 0.12823635  step_time: 0.024819  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:25:01  loss: 0.12830909  step_time: 0.024521  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:25:08  loss: 0.12785621  step_time: 0.033313  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:25:00  loss: 0.12789680  step_time: 0.024556  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:24:52  loss: 0.12802286  step_time: 0.024538  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:24:43  loss: 0.12793933  step_time: 0.024330  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:24:36  loss: 0.12792085  step_time: 0.024518  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:24:38  loss: 0.12768805  step_time: 0.031558  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:24:31  loss: 0.12791163  step_time: 0.025195  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:24:23  loss: 0.12763457  step_time: 0.024368  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:24:16  loss: 0.12726943  step_time: 0.024249  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:24:08  loss: 0.12739751  step_time: 0.024406  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:24:08  loss: 0.12692381  step_time: 0.030448  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:24:02  loss: 0.12695940  step_time: 0.025491  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:23:55  loss: 0.12659311  step_time: 0.024291  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:23:48  loss: 0.12696935  step_time: 0.024760  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:23:41  loss: 0.12669742  step_time: 0.024584  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:23:34  loss: 0.12629841  step_time: 0.024764  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:23:31  loss: 0.12627353  step_time: 0.028038  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:23:40  loss: 0.12645133  step_time: 0.040244  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:23:33  loss: 0.12637864  step_time: 0.024652  lr: 24.0000
