Not using distributed mode
DLL 2023-05-26 09:48:36.864240 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 4  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./native_fl15_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=native, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=3987.2539 MB)
        (1): Embedding(embedding_type=native, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=3863.7153 MB)
        (2): Embedding(embedding_type=native, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=3494.3618 MB)
        (3): Embedding(embedding_type=native, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=2711.9697 MB)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:57:35  loss: 0.17896606  step_time: 0.054144  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:40:20  loss: 0.13979724  step_time: 0.021960  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:34:44  loss: 0.13852531  step_time: 0.022524  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:31:58  loss: 0.13716623  step_time: 0.022778  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:30:07  loss: 0.13663928  step_time: 0.022017  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:28:57  loss: 0.13559926  step_time: 0.022529  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:28:15  loss: 0.13443369  step_time: 0.023551  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:27:32  loss: 0.13349891  step_time: 0.022249  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:27:05  loss: 0.13233380  step_time: 0.023370  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:26:34  loss: 0.13190898  step_time: 0.021969  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:26:13  loss: 0.13089621  step_time: 0.022933  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:25:55  loss: 0.13006729  step_time: 0.022997  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:25:39  loss: 0.12964928  step_time: 0.022761  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:25:39  loss: 0.12992243  step_time: 0.026424  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:25:23  loss: 0.12950680  step_time: 0.022325  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:25:08  loss: 0.12936252  step_time: 0.022331  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:24:54  loss: 0.12934786  step_time: 0.022177  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:24:44  loss: 0.12935084  step_time: 0.023137  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:24:34  loss: 0.12936668  step_time: 0.023081  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:24:25  loss: 0.12911072  step_time: 0.023109  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:24:14  loss: 0.12940112  step_time: 0.022372  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:24:05  loss: 0.12909751  step_time: 0.022736  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:23:55  loss: 0.12884283  step_time: 0.022224  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:23:45  loss: 0.12890348  step_time: 0.021896  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:23:35  loss: 0.12858662  step_time: 0.022091  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:23:27  loss: 0.12898573  step_time: 0.022471  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:23:27  loss: 0.12861179  step_time: 0.026142  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:23:17  loss: 0.12863372  step_time: 0.021755  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:23:09  loss: 0.12844729  step_time: 0.022248  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:23:01  loss: 0.12841655  step_time: 0.022095  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:22:56  loss: 0.12829635  step_time: 0.023636  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:22:48  loss: 0.12830587  step_time: 0.021886  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:22:41  loss: 0.12834758  step_time: 0.022875  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:22:35  loss: 0.12790714  step_time: 0.022591  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:22:29  loss: 0.12791799  step_time: 0.023351  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:22:24  loss: 0.12801233  step_time: 0.023036  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:22:18  loss: 0.12790333  step_time: 0.023011  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:22:12  loss: 0.12787651  step_time: 0.022989  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:24:43  loss: 0.12766217  step_time: 0.131542  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:24:32  loss: 0.12785532  step_time: 0.022034  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:24:21  loss: 0.12752672  step_time: 0.022097  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:24:10  loss: 0.12722263  step_time: 0.022029  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:24:00  loss: 0.12729305  step_time: 0.022298  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:23:51  loss: 0.12679975  step_time: 0.022950  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:23:41  loss: 0.12689775  step_time: 0.021724  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:23:32  loss: 0.12650445  step_time: 0.022665  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:23:22  loss: 0.12685753  step_time: 0.022140  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:23:23  loss: 0.12658848  step_time: 0.030923  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:23:27  loss: 0.12617427  step_time: 0.033754  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:23:18  loss: 0.12616664  step_time: 0.022883  lr: 24.0000
