Not using distributed mode
DLL 2023-05-23 12:35:33.599676 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 12345  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['fpd', 'fpd', 'fpd', 'fpd', 'fpd', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['1', '1', '1', '1', '1']  alternating_gradients : False  silent : False  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl3/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./fpd8x1_fl3_checkpoint  log_path : ./log.json  test_freq : 1000  test_after : 2.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 10000  auc_threshold : None  optimized_mlp : True  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=fpd, num_embeddings=48937457, embedding_dim=128, precision=fp32, size=0.4312 MB, frobenius_rank=8, frobenius_blocks=1)
        (1): Embedding(embedding_type=fpd, num_embeddings=45833188, embedding_dim=128, precision=fp32, size=0.4175 MB, frobenius_rank=8, frobenius_blocks=1)
        (2): Embedding(embedding_type=fpd, num_embeddings=40094537, embedding_dim=128, precision=fp32, size=0.3906 MB, frobenius_rank=8, frobenius_blocks=1)
        (3): Embedding(embedding_type=fpd, num_embeddings=29275261, embedding_dim=128, precision=fp32, size=0.3345 MB, frobenius_rank=8, frobenius_blocks=1)
        (4): Embedding(embedding_type=fpd, num_embeddings=11316796, embedding_dim=128, precision=fp32, size=0.2095 MB, frobenius_rank=8, frobenius_blocks=1)
        (5): Embedding(embedding_type=native, num_embeddings=1572176, embedding_dim=128, precision=fp32, size=767.6641 MB)
        (6): Embedding(embedding_type=native, num_embeddings=452104, embedding_dim=128, precision=fp32, size=220.7539 MB)
        (7): Embedding(embedding_type=native, num_embeddings=345139, embedding_dim=128, precision=fp32, size=168.5249 MB)
        (8): Embedding(embedding_type=native, num_embeddings=36747, embedding_dim=128, precision=fp32, size=17.9429 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20244, embedding_dim=128, precision=fp32, size=9.8848 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17246, embedding_dim=128, precision=fp32, size=8.4209 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12607, embedding_dim=128, precision=fp32, size=6.1558 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11268, embedding_dim=128, precision=fp32, size=5.502 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7414, embedding_dim=128, precision=fp32, size=3.6201 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7115, embedding_dim=128, precision=fp32, size=3.4741 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1442, embedding_dim=128, precision=fp32, size=0.7041 MB)
        (17): Embedding(embedding_type=native, num_embeddings=975, embedding_dim=128, precision=fp32, size=0.4761 MB)
        (18): Embedding(embedding_type=native, num_embeddings=128, embedding_dim=128, precision=fp32, size=0.0625 MB)
        (19): Embedding(embedding_type=native, num_embeddings=105, embedding_dim=128, precision=fp32, size=0.0513 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=36, embedding_dim=128, precision=fp32, size=0.0176 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
        (25): Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [13, 512, 256, 128], Bias=1, activation=1)
    )
  )
  (top_model): DlrmTop(
    (mlp): CppMlp(
      (mlp): AmpMlp(MLP sizes: [480, 1024, 1024, 512, 256], Bias=1, activation=1)
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:31:58  loss: 0.18058702  step_time: 0.030059  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:31:47  loss: 0.13983804  step_time: 0.029922  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:31:40  loss: 0.13826719  step_time: 0.029928  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:31:33  loss: 0.13701233  step_time: 0.029895  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:31:29  loss: 0.13618094  step_time: 0.030134  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:31:23  loss: 0.13563755  step_time: 0.029979  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:31:18  loss: 0.13461588  step_time: 0.030065  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:31:12  loss: 0.13305357  step_time: 0.030032  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:31:04  loss: 0.13230327  step_time: 0.029760  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:30:58  loss: 0.13196146  step_time: 0.029958  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:30:52  loss: 0.13096824  step_time: 0.029894  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:30:46  loss: 0.13056533  step_time: 0.030055  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:30:40  loss: 0.13000622  step_time: 0.029894  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:30:34  loss: 0.12993307  step_time: 0.029971  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:30:28  loss: 0.12990817  step_time: 0.030008  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:30:22  loss: 0.12965710  step_time: 0.029944  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:30:16  loss: 0.12923273  step_time: 0.030010  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:30:11  loss: 0.12929361  step_time: 0.030132  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:30:05  loss: 0.12938452  step_time: 0.030025  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:29:59  loss: 0.12919636  step_time: 0.030028  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:29:53  loss: 0.12925160  step_time: 0.029819  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:29:47  loss: 0.12932239  step_time: 0.030156  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:29:43  loss: 0.12842138  step_time: 0.030754  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:29:37  loss: 0.12924951  step_time: 0.030126  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:29:31  loss: 0.12913151  step_time: 0.029996  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:29:25  loss: 0.12907836  step_time: 0.030030  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:29:19  loss: 0.12880704  step_time: 0.029978  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:29:14  loss: 0.12871642  step_time: 0.030222  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:29:07  loss: 0.12887272  step_time: 0.029842  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:29:01  loss: 0.12869051  step_time: 0.030021  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:28:55  loss: 0.12839609  step_time: 0.029860  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:28:48  loss: 0.12841396  step_time: 0.029838  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:28:42  loss: 0.12841736  step_time: 0.029666  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:28:36  loss: 0.12817559  step_time: 0.029956  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:28:30  loss: 0.12831570  step_time: 0.029928  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:28:23  loss: 0.12820730  step_time: 0.029703  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:28:17  loss: 0.12826899  step_time: 0.029790  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:28:11  loss: 0.12778430  step_time: 0.030097  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:28:05  loss: 0.12789391  step_time: 0.029793  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:27:59  loss: 0.12790403  step_time: 0.029895  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:27:52  loss: 0.12786622  step_time: 0.029586  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:27:57  loss: 0.12738110  step_time: 0.037946  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:27:50  loss: 0.12721594  step_time: 0.029651  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:27:44  loss: 0.12715003  step_time: 0.030080  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:27:37  loss: 0.12693794  step_time: 0.029703  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:27:31  loss: 0.12700172  step_time: 0.030077  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:27:25  loss: 0.12642871  step_time: 0.029873  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:27:19  loss: 0.12679370  step_time: 0.029785  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:27:12  loss: 0.12662248  step_time: 0.029915  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:27:06  loss: 0.12642683  step_time: 0.029762  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:26:59  loss: 0.12638772  step_time: 0.029751  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:26:53  loss: 0.12632726  step_time: 0.029743  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:26:47  loss: 0.12629575  step_time: 0.030155  lr: 24.0000
