Not using distributed mode
DLL 2023-11-11 16:06:21.538803 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 12345  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['8', '8', '8', '8', '8']  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_r8p8_fl15_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=1.4 MB, frobenius_rank=8, frobenius_blocks=8)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=1.38 MB, frobenius_rank=8, frobenius_blocks=8)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=1.312 MB, frobenius_rank=8, frobenius_blocks=8)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=1.157 MB, frobenius_rank=8, frobenius_blocks=8)
        (4): Embedding(embedding_type=frobenius, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=0.8047 MB, frobenius_rank=8, frobenius_blocks=8)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:46:06  loss: 0.17953911  step_time: 0.043353  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:48:47  loss: 0.13989109  step_time: 0.048693  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:44:42  loss: 0.13825350  step_time: 0.034852  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:43:03  loss: 0.13686478  step_time: 0.036558  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:41:36  loss: 0.13635586  step_time: 0.034656  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:40:37  loss: 0.13510270  step_time: 0.034692  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:39:53  loss: 0.13373429  step_time: 0.034767  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:39:20  loss: 0.13292256  step_time: 0.035052  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:38:52  loss: 0.13189819  step_time: 0.034776  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:38:28  loss: 0.13166192  step_time: 0.034938  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:39:20  loss: 0.13071278  step_time: 0.047722  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:38:55  loss: 0.12998638  step_time: 0.034805  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:39:36  loss: 0.12959653  step_time: 0.048108  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:39:11  loss: 0.12991416  step_time: 0.034730  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:39:42  loss: 0.12949723  step_time: 0.048034  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:40:07  loss: 0.12941208  step_time: 0.047792  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:40:47  loss: 0.12933724  step_time: 0.052963  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:40:18  loss: 0.12933195  step_time: 0.034194  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:39:54  loss: 0.12943943  step_time: 0.035019  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:40:44  loss: 0.12916461  step_time: 0.058960  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:40:42  loss: 0.12945992  step_time: 0.042887  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:40:53  loss: 0.12917663  step_time: 0.047994  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:40:55  loss: 0.12890276  step_time: 0.045052  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:41:03  loss: 0.12899688  step_time: 0.047968  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:41:00  loss: 0.12864457  step_time: 0.043922  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:41:06  loss: 0.12910181  step_time: 0.048018  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:41:04  loss: 0.12864625  step_time: 0.044780  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:41:25  loss: 0.12870526  step_time: 0.056318  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:41:31  loss: 0.12849608  step_time: 0.049510  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:41:09  loss: 0.12850371  step_time: 0.035697  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:40:56  loss: 0.12835446  step_time: 0.040633  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:40:34  loss: 0.12838072  step_time: 0.034867  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:40:32  loss: 0.12843719  step_time: 0.045591  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:41:28  loss: 0.12798165  step_time: 0.081043  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:41:05  loss: 0.12806028  step_time: 0.034529  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:40:42  loss: 0.12817749  step_time: 0.034422  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:40:34  loss: 0.12807779  step_time: 0.043084  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:40:32  loss: 0.12809142  step_time: 0.047858  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:40:11  loss: 0.12786867  step_time: 0.034407  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:39:51  loss: 0.12809606  step_time: 0.034443  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:39:37  loss: 0.12778777  step_time: 0.039081  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:39:22  loss: 0.12744373  step_time: 0.037566  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:39:41  loss: 0.12754214  step_time: 0.063954  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:39:26  loss: 0.12711748  step_time: 0.037413  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:39:16  loss: 0.12716053  step_time: 0.042241  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:39:57  loss: 0.12680532  step_time: 0.083697  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:39:37  loss: 0.12715910  step_time: 0.034460  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:39:36  loss: 0.12690377  step_time: 0.049985  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:39:17  loss: 0.12641081  step_time: 0.034286  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:39:20  loss: 0.12645362  step_time: 0.054694  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:39:02  loss: 0.12661114  step_time: 0.034567  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:38:43  loss: 0.12660658  step_time: 0.034354  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:38:26  loss: 0.12663880  step_time: 0.034640  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:38:14  loss: 0.12649618  step_time: 0.039414  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:38:18  loss: 0.12600566  step_time: 0.056986  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:38:02  loss: 0.12632760  step_time: 0.035238  lr: 24.0000
