Not using distributed mode
DLL 2023-11-07 02:36:34.804655 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 1  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl3/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl3_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=48937457, embedding_dim=128, precision=fp32, size=0.4282 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=45833188, embedding_dim=128, precision=fp32, size=0.4144 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=40094537, embedding_dim=128, precision=fp32, size=0.3878 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=29275261, embedding_dim=128, precision=fp32, size=0.3314 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=11316796, embedding_dim=128, precision=fp32, size=0.2067 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1572176, embedding_dim=128, precision=fp32, size=767.6641 MB)
        (6): Embedding(embedding_type=native, num_embeddings=452104, embedding_dim=128, precision=fp32, size=220.7539 MB)
        (7): Embedding(embedding_type=native, num_embeddings=345139, embedding_dim=128, precision=fp32, size=168.5249 MB)
        (8): Embedding(embedding_type=native, num_embeddings=36747, embedding_dim=128, precision=fp32, size=17.9429 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20244, embedding_dim=128, precision=fp32, size=9.8848 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17246, embedding_dim=128, precision=fp32, size=8.4209 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12607, embedding_dim=128, precision=fp32, size=6.1558 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11268, embedding_dim=128, precision=fp32, size=5.502 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7414, embedding_dim=128, precision=fp32, size=3.6201 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7115, embedding_dim=128, precision=fp32, size=3.4741 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1442, embedding_dim=128, precision=fp32, size=0.7041 MB)
        (17): Embedding(embedding_type=native, num_embeddings=975, embedding_dim=128, precision=fp32, size=0.4761 MB)
        (18): Embedding(embedding_type=native, num_embeddings=128, embedding_dim=128, precision=fp32, size=0.0625 MB)
        (19): Embedding(embedding_type=native, num_embeddings=105, embedding_dim=128, precision=fp32, size=0.0513 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=36, embedding_dim=128, precision=fp32, size=0.0176 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:33:45  loss: 0.17831109  step_time: 0.031747  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:33:36  loss: 0.14048336  step_time: 0.031659  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:33:29  loss: 0.13844094  step_time: 0.031652  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:33:22  loss: 0.13702658  step_time: 0.031651  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:33:15  loss: 0.13623664  step_time: 0.031654  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:33:07  loss: 0.13562675  step_time: 0.031500  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:32:58  loss: 0.13446598  step_time: 0.031318  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:32:50  loss: 0.13268018  step_time: 0.031455  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:32:42  loss: 0.13187863  step_time: 0.031301  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:32:35  loss: 0.13156994  step_time: 0.031476  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:32:28  loss: 0.13060634  step_time: 0.031349  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:32:20  loss: 0.13023901  step_time: 0.031147  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:32:12  loss: 0.12972860  step_time: 0.031254  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:32:05  loss: 0.12974332  step_time: 0.031228  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:31:58  loss: 0.12977685  step_time: 0.031234  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:31:51  loss: 0.12952276  step_time: 0.031240  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:31:44  loss: 0.12918431  step_time: 0.031214  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:31:37  loss: 0.12923704  step_time: 0.031265  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:31:32  loss: 0.12935887  step_time: 0.031694  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:31:25  loss: 0.12919664  step_time: 0.031426  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:31:19  loss: 0.12924083  step_time: 0.031449  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:31:13  loss: 0.12932849  step_time: 0.031610  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:31:07  loss: 0.12847276  step_time: 0.031422  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:31:00  loss: 0.12929823  step_time: 0.031337  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:30:54  loss: 0.12922326  step_time: 0.031243  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:30:47  loss: 0.12918124  step_time: 0.031259  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:30:41  loss: 0.12894015  step_time: 0.031335  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:30:34  loss: 0.12880191  step_time: 0.031252  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:30:28  loss: 0.12892029  step_time: 0.031453  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:30:21  loss: 0.12879071  step_time: 0.031332  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:30:15  loss: 0.12822513  step_time: 0.031404  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:30:09  loss: 0.12866153  step_time: 0.031387  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:30:03  loss: 0.12868318  step_time: 0.031401  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:29:56  loss: 0.12839077  step_time: 0.031257  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:29:50  loss: 0.12850837  step_time: 0.031401  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:29:43  loss: 0.12844801  step_time: 0.031232  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:29:37  loss: 0.12867150  step_time: 0.031328  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:29:30  loss: 0.12793607  step_time: 0.031246  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:29:24  loss: 0.12803739  step_time: 0.031373  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:29:18  loss: 0.12806253  step_time: 0.031421  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:29:11  loss: 0.12800661  step_time: 0.031293  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:29:05  loss: 0.12748165  step_time: 0.031275  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:28:59  loss: 0.12730744  step_time: 0.031293  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:28:52  loss: 0.12721235  step_time: 0.031317  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:28:46  loss: 0.12700903  step_time: 0.031316  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:28:40  loss: 0.12708159  step_time: 0.031384  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:28:33  loss: 0.12652469  step_time: 0.031342  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:28:27  loss: 0.12674142  step_time: 0.031347  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:28:20  loss: 0.12669131  step_time: 0.031225  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:28:14  loss: 0.12648325  step_time: 0.031207  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:28:08  loss: 0.12654254  step_time: 0.031351  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:28:01  loss: 0.12636645  step_time: 0.031428  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:27:55  loss: 0.12633421  step_time: 0.031326  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:27:49  loss: 0.12633501  step_time: 0.031222  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:27:42  loss: 0.12668419  step_time: 0.031280  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:27:36  loss: 0.12611926  step_time: 0.031263  lr: 24.0000
