Not using distributed mode
DLL 2023-11-06 21:09:32.305217 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 4  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl0/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl0_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=292775614, embedding_dim=128, precision=fp32, size=1.046 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=227605432, embedding_dim=128, precision=fp32, size=0.9222 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=187188510, embedding_dim=128, precision=fp32, size=0.8362 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=130229467, embedding_dim=128, precision=fp32, size=0.6978 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=40790948, embedding_dim=128, precision=fp32, size=0.391 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=3067956, embedding_dim=128, precision=fp32, size=1498.0254 MB)
        (6): Embedding(embedding_type=native, num_embeddings=590152, embedding_dim=128, precision=fp32, size=288.1602 MB)
        (7): Embedding(embedding_type=native, num_embeddings=405283, embedding_dim=128, precision=fp32, size=197.8921 MB)
        (8): Embedding(embedding_type=native, num_embeddings=39061, embedding_dim=128, precision=fp32, size=19.0728 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20266, embedding_dim=128, precision=fp32, size=9.8955 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17296, embedding_dim=128, precision=fp32, size=8.4453 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12974, embedding_dim=128, precision=fp32, size=6.335 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11939, embedding_dim=128, precision=fp32, size=5.8296 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7425, embedding_dim=128, precision=fp32, size=3.6255 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7123, embedding_dim=128, precision=fp32, size=3.478 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1544, embedding_dim=128, precision=fp32, size=0.7539 MB)
        (17): Embedding(embedding_type=native, num_embeddings=977, embedding_dim=128, precision=fp32, size=0.4771 MB)
        (18): Embedding(embedding_type=native, num_embeddings=155, embedding_dim=128, precision=fp32, size=0.0757 MB)
        (19): Embedding(embedding_type=native, num_embeddings=109, embedding_dim=128, precision=fp32, size=0.0532 MB)
        (20): Embedding(embedding_type=native, num_embeddings=64, embedding_dim=128, precision=fp32, size=0.0312 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:33:28  loss: 0.17734621  step_time: 0.031470  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:33:11  loss: 0.14066900  step_time: 0.031142  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:33:05  loss: 0.13839871  step_time: 0.031331  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:33:02  loss: 0.13687605  step_time: 0.031495  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:32:57  loss: 0.13617601  step_time: 0.031492  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:32:48  loss: 0.13560160  step_time: 0.031114  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:32:40  loss: 0.13498317  step_time: 0.031097  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:32:33  loss: 0.13406724  step_time: 0.031315  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:32:27  loss: 0.13280888  step_time: 0.031226  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:32:21  loss: 0.13152550  step_time: 0.031424  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:32:14  loss: 0.13077945  step_time: 0.031185  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:32:08  loss: 0.13032122  step_time: 0.031269  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:32:01  loss: 0.12993380  step_time: 0.031156  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:31:55  loss: 0.12974301  step_time: 0.031266  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:31:48  loss: 0.12976348  step_time: 0.031225  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:31:41  loss: 0.12965412  step_time: 0.031102  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:31:35  loss: 0.12939127  step_time: 0.031258  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:31:28  loss: 0.12932308  step_time: 0.031151  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:31:21  loss: 0.12938495  step_time: 0.031100  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:31:15  loss: 0.12907320  step_time: 0.031133  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:31:08  loss: 0.12914225  step_time: 0.031086  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:31:01  loss: 0.12921381  step_time: 0.031073  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:30:54  loss: 0.12903486  step_time: 0.030868  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:30:48  loss: 0.12896669  step_time: 0.031200  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:30:41  loss: 0.12880221  step_time: 0.031151  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:30:35  loss: 0.12883395  step_time: 0.031171  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:30:29  loss: 0.12883484  step_time: 0.031085  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:30:23  loss: 0.12884770  step_time: 0.031352  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:30:16  loss: 0.12892404  step_time: 0.031058  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:30:10  loss: 0.12845746  step_time: 0.031190  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:30:03  loss: 0.12861316  step_time: 0.031106  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:29:57  loss: 0.12868646  step_time: 0.031106  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:29:51  loss: 0.12855703  step_time: 0.031154  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:29:44  loss: 0.12820420  step_time: 0.031095  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:29:38  loss: 0.12805666  step_time: 0.031152  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:29:32  loss: 0.12789795  step_time: 0.031164  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:29:25  loss: 0.12814321  step_time: 0.031094  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:29:19  loss: 0.12780464  step_time: 0.031113  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:29:13  loss: 0.12799141  step_time: 0.031138  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:29:06  loss: 0.12792403  step_time: 0.031078  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:29:00  loss: 0.12811781  step_time: 0.031049  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:28:53  loss: 0.12733068  step_time: 0.030937  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:28:47  loss: 0.12736045  step_time: 0.031035  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:28:40  loss: 0.12696062  step_time: 0.031070  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:28:34  loss: 0.12732448  step_time: 0.031061  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:28:27  loss: 0.12635577  step_time: 0.030812  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:28:21  loss: 0.12698130  step_time: 0.031009  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:28:15  loss: 0.12643021  step_time: 0.031030  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:28:08  loss: 0.12666184  step_time: 0.031085  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:28:02  loss: 0.12645447  step_time: 0.031147  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:27:56  loss: 0.12632859  step_time: 0.031157  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:27:50  loss: 0.12629391  step_time: 0.031088  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:27:43  loss: 0.12639730  step_time: 0.031037  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:27:37  loss: 0.12594932  step_time: 0.031040  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:27:31  loss: 0.12641929  step_time: 0.030947  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:27:24  loss: 0.12594633  step_time: 0.031061  lr: 24.0000
