Not using distributed mode
DLL 2023-11-11 22:29:18.377571 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 12345  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['16', '16', '16', '16', '16']  frobenius_blocks : ['8', '8', '8', '8', '8']  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_r16p8_fl15_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=2.801 MB, frobenius_rank=16, frobenius_blocks=8)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=2.76 MB, frobenius_rank=16, frobenius_blocks=8)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=2.625 MB, frobenius_rank=16, frobenius_blocks=8)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=2.314 MB, frobenius_rank=16, frobenius_blocks=8)
        (4): Embedding(embedding_type=frobenius, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1.609 MB, frobenius_rank=16, frobenius_blocks=8)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:38:54  loss: 0.17953891  step_time: 0.036589  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:38:57  loss: 0.13988850  step_time: 0.036906  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:38:35  loss: 0.13824522  step_time: 0.036070  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:38:24  loss: 0.13686328  step_time: 0.036284  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:38:15  loss: 0.13635245  step_time: 0.036311  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:38:09  loss: 0.13509542  step_time: 0.036537  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:38:01  loss: 0.13372284  step_time: 0.036406  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:38:27  loss: 0.13290499  step_time: 0.040665  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:38:17  loss: 0.13188444  step_time: 0.036671  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:38:12  loss: 0.13165423  step_time: 0.037245  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:39:08  loss: 0.13070840  step_time: 0.048310  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:38:53  loss: 0.12992969  step_time: 0.036445  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:39:33  loss: 0.12965234  step_time: 0.047936  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:39:15  loss: 0.12989582  step_time: 0.036445  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:39:46  loss: 0.12950003  step_time: 0.047966  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:40:04  loss: 0.12940693  step_time: 0.045807  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:40:25  loss: 0.12933856  step_time: 0.047664  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:40:33  loss: 0.12934288  step_time: 0.044836  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:40:12  loss: 0.12942837  step_time: 0.036301  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:40:28  loss: 0.12915534  step_time: 0.048064  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:40:42  loss: 0.12945470  step_time: 0.047992  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:40:32  loss: 0.12917374  step_time: 0.040226  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:40:34  loss: 0.12890400  step_time: 0.044723  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:40:18  loss: 0.12901109  step_time: 0.037907  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:40:01  loss: 0.12848166  step_time: 0.036887  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:40:34  loss: 0.12900606  step_time: 0.059202  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:40:41  loss: 0.12865984  step_time: 0.048127  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:42:10  loss: 0.12870805  step_time: 0.088407  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:42:12  loss: 0.12853365  step_time: 0.048842  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:41:50  loss: 0.12851387  step_time: 0.036246  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:41:27  loss: 0.12834117  step_time: 0.035978  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:41:06  loss: 0.12837683  step_time: 0.036179  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:40:51  loss: 0.12844743  step_time: 0.039157  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:41:00  loss: 0.12798597  step_time: 0.052827  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:41:00  loss: 0.12805972  step_time: 0.048025  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:41:19  loss: 0.12818310  step_time: 0.060940  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:41:10  loss: 0.12809372  step_time: 0.043424  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:40:51  loss: 0.12808563  step_time: 0.036932  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:41:06  loss: 0.12785792  step_time: 0.059990  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:40:47  loss: 0.12808968  step_time: 0.036035  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:40:49  loss: 0.12779403  step_time: 0.051922  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:41:14  loss: 0.12744960  step_time: 0.069741  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:40:56  loss: 0.12755668  step_time: 0.037122  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:40:52  loss: 0.12714022  step_time: 0.048000  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:40:47  loss: 0.12715057  step_time: 0.047987  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:40:29  loss: 0.12674901  step_time: 0.036723  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:40:20  loss: 0.12712592  step_time: 0.043776  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:40:12  loss: 0.12691708  step_time: 0.045704  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:40:01  loss: 0.12646322  step_time: 0.041864  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:39:56  loss: 0.12647910  step_time: 0.048053  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:39:53  loss: 0.12658460  step_time: 0.050132  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:39:36  loss: 0.12662239  step_time: 0.036274  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:39:33  loss: 0.12664762  step_time: 0.050677  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:39:22  loss: 0.12647633  step_time: 0.041837  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:39:16  loss: 0.12601051  step_time: 0.047179  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:39:15  loss: 0.12633751  step_time: 0.053529  lr: 24.0000
