Not using distributed mode
DLL 2023-11-08 16:02:00.555721 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 3  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 2  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 112000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : None  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.1755 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.173 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.1646 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.1451 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=native, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=1306.6113 MB)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/2] [200/64013]  eta: 0:32:21  loss: 0.18283804  step_time: 0.030418  lr: 0.6030
Epoch:[0/2] [400/64013]  eta: 0:32:16  loss: 0.13997613  step_time: 0.030452  lr: 1.2030
Epoch:[0/2] [600/64013]  eta: 0:32:11  loss: 0.13851444  step_time: 0.030499  lr: 1.8030
Epoch:[0/2] [800/64013]  eta: 0:32:06  loss: 0.13700476  step_time: 0.030537  lr: 2.4030
Epoch:[0/2] [1000/64013]  eta: 0:32:07  loss: 0.13656957  step_time: 0.031050  lr: 3.0030
Epoch:[0/2] [1200/64013]  eta: 0:31:58  loss: 0.13562439  step_time: 0.030311  lr: 3.6030
Epoch:[0/2] [1400/64013]  eta: 0:31:50  loss: 0.13439335  step_time: 0.030375  lr: 4.2030
Epoch:[0/2] [1600/64013]  eta: 0:31:40  loss: 0.13340224  step_time: 0.029985  lr: 4.8030
Epoch:[0/2] [1800/64013]  eta: 0:31:32  loss: 0.13221475  step_time: 0.030168  lr: 5.4030
Epoch:[0/2] [2000/64013]  eta: 0:31:25  loss: 0.13189171  step_time: 0.030224  lr: 6.0030
Epoch:[0/2] [2200/64013]  eta: 0:31:18  loss: 0.13082010  step_time: 0.030196  lr: 6.6030
Epoch:[0/2] [2400/64013]  eta: 0:31:11  loss: 0.13002625  step_time: 0.030230  lr: 7.2030
Epoch:[0/2] [2600/64013]  eta: 0:31:04  loss: 0.12961611  step_time: 0.030169  lr: 7.8030
Epoch:[0/2] [2800/64013]  eta: 0:30:57  loss: 0.12988001  step_time: 0.030205  lr: 8.4030
Epoch:[0/2] [3000/64013]  eta: 0:30:50  loss: 0.12947582  step_time: 0.030231  lr: 9.0030
Epoch:[0/2] [3200/64013]  eta: 0:30:44  loss: 0.12937576  step_time: 0.030210  lr: 9.6030
Epoch:[0/2] [3400/64013]  eta: 0:30:37  loss: 0.12931716  step_time: 0.030237  lr: 10.2030
Epoch:[0/2] [3600/64013]  eta: 0:30:31  loss: 0.12934135  step_time: 0.030226  lr: 10.8030
Epoch:[0/2] [3800/64013]  eta: 0:30:25  loss: 0.12937155  step_time: 0.030185  lr: 11.4030
Epoch:[0/2] [4000/64013]  eta: 0:30:18  loss: 0.12912293  step_time: 0.030046  lr: 12.0030
Epoch:[0/2] [4200/64013]  eta: 0:30:11  loss: 0.12938249  step_time: 0.030027  lr: 12.6030
Epoch:[0/2] [4400/64013]  eta: 0:30:05  loss: 0.12911448  step_time: 0.030235  lr: 13.2030
Epoch:[0/2] [4600/64013]  eta: 0:29:58  loss: 0.12884475  step_time: 0.030128  lr: 13.8030
Epoch:[0/2] [4800/64013]  eta: 0:29:52  loss: 0.12893838  step_time: 0.030150  lr: 14.4030
Epoch:[0/2] [5000/64013]  eta: 0:29:45  loss: 0.12861629  step_time: 0.030033  lr: 15.0030
Epoch:[0/2] [5200/64013]  eta: 0:29:39  loss: 0.12897444  step_time: 0.030151  lr: 15.6030
Epoch:[0/2] [5400/64013]  eta: 0:29:33  loss: 0.12857418  step_time: 0.030335  lr: 16.2030
Epoch:[0/2] [5600/64013]  eta: 0:29:27  loss: 0.12864228  step_time: 0.030104  lr: 16.8030
Epoch:[0/2] [5800/64013]  eta: 0:29:20  loss: 0.12845902  step_time: 0.030095  lr: 17.4030
Epoch:[0/2] [6000/64013]  eta: 0:29:14  loss: 0.12845454  step_time: 0.030137  lr: 18.0030
Epoch:[0/2] [6200/64013]  eta: 0:29:08  loss: 0.12830992  step_time: 0.030121  lr: 18.6030
Epoch:[0/2] [6400/64013]  eta: 0:29:01  loss: 0.12836444  step_time: 0.030031  lr: 19.2030
Epoch:[0/2] [6600/64013]  eta: 0:28:55  loss: 0.12840426  step_time: 0.030086  lr: 19.8030
Epoch:[0/2] [6800/64013]  eta: 0:28:49  loss: 0.12797499  step_time: 0.030048  lr: 20.4030
Epoch:[0/2] [7000/64013]  eta: 0:28:42  loss: 0.12799688  step_time: 0.030029  lr: 21.0030
Epoch:[0/2] [7200/64013]  eta: 0:28:36  loss: 0.12810682  step_time: 0.030056  lr: 21.6030
Epoch:[0/2] [7400/64013]  eta: 0:28:30  loss: 0.12802923  step_time: 0.030057  lr: 22.2030
Epoch:[0/2] [7600/64013]  eta: 0:28:24  loss: 0.12798107  step_time: 0.030164  lr: 22.8030
Epoch:[0/2] [7800/64013]  eta: 0:28:17  loss: 0.12775357  step_time: 0.030104  lr: 23.4030
Epoch:[0/2] [8000/64013]  eta: 0:28:11  loss: 0.12793526  step_time: 0.030116  lr: 24.0000
Epoch:[0/2] [8200/64013]  eta: 0:28:05  loss: 0.12763326  step_time: 0.030027  lr: 24.0000
Epoch:[0/2] [8400/64013]  eta: 0:27:59  loss: 0.12729357  step_time: 0.030109  lr: 24.0000
Epoch:[0/2] [8600/64013]  eta: 0:27:53  loss: 0.12739220  step_time: 0.029995  lr: 24.0000
Epoch:[0/2] [8800/64013]  eta: 0:27:46  loss: 0.12685709  step_time: 0.030074  lr: 24.0000
Epoch:[0/2] [9000/64013]  eta: 0:27:40  loss: 0.12694307  step_time: 0.030025  lr: 24.0000
Epoch:[0/2] [9200/64013]  eta: 0:27:34  loss: 0.12657230  step_time: 0.030017  lr: 24.0000
Epoch:[0/2] [9400/64013]  eta: 0:27:28  loss: 0.12689480  step_time: 0.030041  lr: 24.0000
Epoch:[0/2] [9600/64013]  eta: 0:27:22  loss: 0.12667625  step_time: 0.030035  lr: 24.0000
Epoch:[0/2] [9800/64013]  eta: 0:27:15  loss: 0.12628604  step_time: 0.030137  lr: 24.0000
Epoch:[0/2] [10000/64013]  eta: 0:27:09  loss: 0.12619667  step_time: 0.030065  lr: 24.0000
Epoch:[0/2] [10200/64013]  eta: 0:27:03  loss: 0.12638335  step_time: 0.030092  lr: 24.0000
Epoch:[0/2] [10400/64013]  eta: 0:26:57  loss: 0.12637982  step_time: 0.030001  lr: 24.0000
Epoch:[0/2] [10600/64013]  eta: 0:26:51  loss: 0.12633815  step_time: 0.030105  lr: 24.0000
Epoch:[0/2] [10800/64013]  eta: 0:26:45  loss: 0.12626502  step_time: 0.030025  lr: 24.0000
Epoch:[0/2] [11000/64013]  eta: 0:26:39  loss: 0.12587537  step_time: 0.030089  lr: 24.0000
