Not using distributed mode
DLL 2023-11-07 13:41:25.253875 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 12345  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['8', '8', '8', '8', '8']  frobenius_blocks : ['1', '1', '1', '1', '1']  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_r8p1_fl15_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.04462 MB, frobenius_rank=8, frobenius_blocks=1)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.04398 MB, frobenius_rank=8, frobenius_blocks=1)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.04187 MB, frobenius_rank=8, frobenius_blocks=1)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.03702 MB, frobenius_rank=8, frobenius_blocks=1)
        (4): Embedding(embedding_type=frobenius, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=0.026 MB, frobenius_rank=8, frobenius_blocks=1)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:29:17  loss: 0.18029174  step_time: 0.027548  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:29:16  loss: 0.14030974  step_time: 0.027685  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:29:13  loss: 0.13817926  step_time: 0.027712  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:29:08  loss: 0.13673057  step_time: 0.027667  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:29:03  loss: 0.13633408  step_time: 0.027700  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:28:57  loss: 0.13538986  step_time: 0.027695  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:28:52  loss: 0.13406534  step_time: 0.027722  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:28:46  loss: 0.13317403  step_time: 0.027509  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:28:40  loss: 0.13209292  step_time: 0.027638  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:28:34  loss: 0.13184033  step_time: 0.027528  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:28:28  loss: 0.13084865  step_time: 0.027550  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:28:22  loss: 0.13008630  step_time: 0.027593  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:28:16  loss: 0.12971225  step_time: 0.027519  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:28:11  loss: 0.12997074  step_time: 0.027694  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:28:04  loss: 0.12955110  step_time: 0.027470  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:27:58  loss: 0.12947190  step_time: 0.027485  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:27:53  loss: 0.12943916  step_time: 0.027540  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:27:47  loss: 0.12937394  step_time: 0.027720  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:27:42  loss: 0.12948628  step_time: 0.027581  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:27:36  loss: 0.12923014  step_time: 0.027577  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:27:31  loss: 0.12947841  step_time: 0.027571  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:27:25  loss: 0.12918314  step_time: 0.027526  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:27:19  loss: 0.12884642  step_time: 0.027514  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:27:13  loss: 0.12914544  step_time: 0.027507  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:27:08  loss: 0.12863919  step_time: 0.027524  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:27:02  loss: 0.12896009  step_time: 0.027579  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:26:56  loss: 0.12864441  step_time: 0.027467  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:26:51  loss: 0.12876673  step_time: 0.027540  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:26:45  loss: 0.12856834  step_time: 0.027496  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:26:39  loss: 0.12856720  step_time: 0.027416  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:26:34  loss: 0.12840636  step_time: 0.027469  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:26:28  loss: 0.12853390  step_time: 0.027397  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:26:22  loss: 0.12854241  step_time: 0.027480  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:26:16  loss: 0.12816006  step_time: 0.027380  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:26:11  loss: 0.12818292  step_time: 0.027481  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:26:05  loss: 0.12831141  step_time: 0.027522  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:25:59  loss: 0.12820828  step_time: 0.027495  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:25:54  loss: 0.12817302  step_time: 0.027499  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:25:48  loss: 0.12786134  step_time: 0.027537  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:25:43  loss: 0.12805314  step_time: 0.027764  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:25:37  loss: 0.12773256  step_time: 0.027401  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:25:32  loss: 0.12742309  step_time: 0.027615  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:25:26  loss: 0.12746114  step_time: 0.027510  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:25:21  loss: 0.12708333  step_time: 0.027443  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:25:15  loss: 0.12707476  step_time: 0.027390  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:25:09  loss: 0.12666406  step_time: 0.027365  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:25:04  loss: 0.12701155  step_time: 0.027508  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:24:58  loss: 0.12681678  step_time: 0.027386  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:24:52  loss: 0.12637794  step_time: 0.027466  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:24:47  loss: 0.12644188  step_time: 0.027419  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:24:41  loss: 0.12647001  step_time: 0.027478  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:24:36  loss: 0.12653476  step_time: 0.027452  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:24:30  loss: 0.12647992  step_time: 0.027648  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:24:25  loss: 0.12647706  step_time: 0.027408  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:24:19  loss: 0.12590557  step_time: 0.027454  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:24:13  loss: 0.12629452  step_time: 0.027395  lr: 24.0000
