Not using distributed mode
DLL 2023-11-08 11:29:49.815336 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 1  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl15_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.1755 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.173 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.1646 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.1451 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=0.1011 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:33:25  loss: 0.17959248  step_time: 0.031432  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:33:07  loss: 0.13990444  step_time: 0.031066  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:32:59  loss: 0.13835829  step_time: 0.031137  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:32:52  loss: 0.13664554  step_time: 0.031198  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:32:46  loss: 0.13625318  step_time: 0.031247  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:32:38  loss: 0.13538709  step_time: 0.030972  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:32:31  loss: 0.13402027  step_time: 0.031174  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:32:25  loss: 0.13298362  step_time: 0.031180  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:32:19  loss: 0.13192880  step_time: 0.031109  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:32:13  loss: 0.13174838  step_time: 0.031226  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:32:07  loss: 0.13073154  step_time: 0.031203  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:32:01  loss: 0.12991333  step_time: 0.031241  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:31:54  loss: 0.12956953  step_time: 0.031095  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:31:48  loss: 0.12983888  step_time: 0.031146  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:31:41  loss: 0.12945826  step_time: 0.031074  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:31:35  loss: 0.12935801  step_time: 0.031083  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:31:28  loss: 0.12930216  step_time: 0.031161  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:31:21  loss: 0.12929919  step_time: 0.030998  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:31:15  loss: 0.12939735  step_time: 0.030970  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:31:08  loss: 0.12915048  step_time: 0.030948  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:31:01  loss: 0.12944965  step_time: 0.031060  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:30:55  loss: 0.12917833  step_time: 0.031158  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:30:49  loss: 0.12896542  step_time: 0.030983  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:30:42  loss: 0.12903948  step_time: 0.030946  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:30:36  loss: 0.12874125  step_time: 0.031037  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:30:29  loss: 0.12915093  step_time: 0.031031  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:30:23  loss: 0.12870896  step_time: 0.031137  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:30:17  loss: 0.12879270  step_time: 0.031011  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:30:10  loss: 0.12856746  step_time: 0.030998  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:30:04  loss: 0.12858446  step_time: 0.031000  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:29:57  loss: 0.12842423  step_time: 0.031027  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:29:51  loss: 0.12845260  step_time: 0.030994  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:29:45  loss: 0.12851882  step_time: 0.030985  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:29:38  loss: 0.12806363  step_time: 0.031076  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:29:32  loss: 0.12811458  step_time: 0.031024  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:29:26  loss: 0.12822582  step_time: 0.030993  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:29:19  loss: 0.12811536  step_time: 0.030993  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:29:13  loss: 0.12810048  step_time: 0.030958  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:29:06  loss: 0.12789826  step_time: 0.030933  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:29:00  loss: 0.12809807  step_time: 0.031065  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:28:54  loss: 0.12782361  step_time: 0.030975  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:28:47  loss: 0.12747431  step_time: 0.030847  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:28:41  loss: 0.12760156  step_time: 0.031008  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:28:35  loss: 0.12710516  step_time: 0.031048  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:28:28  loss: 0.12715955  step_time: 0.030882  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:28:22  loss: 0.12678410  step_time: 0.030904  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:28:16  loss: 0.12712719  step_time: 0.030994  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:28:09  loss: 0.12689038  step_time: 0.031014  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:28:03  loss: 0.12644784  step_time: 0.031002  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:27:57  loss: 0.12645182  step_time: 0.031100  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:27:51  loss: 0.12659831  step_time: 0.030976  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:27:44  loss: 0.12659425  step_time: 0.031021  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:27:38  loss: 0.12655638  step_time: 0.030976  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:27:32  loss: 0.12656543  step_time: 0.030924  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:27:26  loss: 0.12604764  step_time: 0.031050  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:27:19  loss: 0.12632917  step_time: 0.030980  lr: 24.0000
