Not using distributed mode
DLL 2023-11-12 04:09:38.757525 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 2  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl3/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl3_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=48937457, embedding_dim=128, precision=fp32, size=1.713 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=45833188, embedding_dim=128, precision=fp32, size=1.658 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=40094537, embedding_dim=128, precision=fp32, size=1.551 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=29275261, embedding_dim=128, precision=fp32, size=1.326 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=11316796, embedding_dim=128, precision=fp32, size=0.8267 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1572176, embedding_dim=128, precision=fp32, size=767.6641 MB)
        (6): Embedding(embedding_type=native, num_embeddings=452104, embedding_dim=128, precision=fp32, size=220.7539 MB)
        (7): Embedding(embedding_type=native, num_embeddings=345139, embedding_dim=128, precision=fp32, size=168.5249 MB)
        (8): Embedding(embedding_type=native, num_embeddings=36747, embedding_dim=128, precision=fp32, size=17.9429 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20244, embedding_dim=128, precision=fp32, size=9.8848 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17246, embedding_dim=128, precision=fp32, size=8.4209 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12607, embedding_dim=128, precision=fp32, size=6.1558 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11268, embedding_dim=128, precision=fp32, size=5.502 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7414, embedding_dim=128, precision=fp32, size=3.6201 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7115, embedding_dim=128, precision=fp32, size=3.4741 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1442, embedding_dim=128, precision=fp32, size=0.7041 MB)
        (17): Embedding(embedding_type=native, num_embeddings=975, embedding_dim=128, precision=fp32, size=0.4761 MB)
        (18): Embedding(embedding_type=native, num_embeddings=128, embedding_dim=128, precision=fp32, size=0.0625 MB)
        (19): Embedding(embedding_type=native, num_embeddings=105, embedding_dim=128, precision=fp32, size=0.0513 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=36, embedding_dim=128, precision=fp32, size=0.0176 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:46:41  loss: 0.17686851  step_time: 0.043909  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:41:36  loss: 0.14021009  step_time: 0.034592  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:37:39  loss: 0.13843976  step_time: 0.028380  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:35:37  loss: 0.13717216  step_time: 0.028380  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:34:22  loss: 0.13625914  step_time: 0.028420  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:33:31  loss: 0.13550356  step_time: 0.028430  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:32:50  loss: 0.13436063  step_time: 0.028235  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:32:18  loss: 0.13264886  step_time: 0.028175  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:33:28  loss: 0.13183801  step_time: 0.042095  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:34:57  loss: 0.13147835  step_time: 0.047568  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:37:12  loss: 0.13060971  step_time: 0.059183  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:37:24  loss: 0.13030465  step_time: 0.039706  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:36:39  loss: 0.12987629  step_time: 0.028500  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:36:50  loss: 0.12982653  step_time: 0.039992  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:37:00  loss: 0.12987697  step_time: 0.040431  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:36:20  loss: 0.12957354  step_time: 0.027738  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:35:46  loss: 0.12924314  step_time: 0.028249  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:35:35  loss: 0.12925401  step_time: 0.034384  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:35:06  loss: 0.12934272  step_time: 0.028293  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:35:15  loss: 0.12914646  step_time: 0.040231  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:34:47  loss: 0.12918542  step_time: 0.028099  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:34:22  loss: 0.12924843  step_time: 0.028067  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:34:00  loss: 0.12837209  step_time: 0.028743  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:33:37  loss: 0.12919071  step_time: 0.028063  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:34:29  loss: 0.12907609  step_time: 0.058722  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:34:06  loss: 0.12902850  step_time: 0.028157  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:34:40  loss: 0.12878358  step_time: 0.053556  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:34:38  loss: 0.12866500  step_time: 0.038002  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:34:20  loss: 0.12873423  step_time: 0.030350  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:34:00  loss: 0.12864390  step_time: 0.028354  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:33:39  loss: 0.12802352  step_time: 0.028074  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:33:39  loss: 0.12855008  step_time: 0.038800  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:33:20  loss: 0.12831479  step_time: 0.027934  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:33:30  loss: 0.12814867  step_time: 0.044738  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:33:16  loss: 0.12855783  step_time: 0.031345  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:32:58  loss: 0.12831455  step_time: 0.027889  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:32:41  loss: 0.12840460  step_time: 0.028038  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:32:53  loss: 0.12778355  step_time: 0.047777  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:32:37  loss: 0.12794027  step_time: 0.028364  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:33:04  loss: 0.12798533  step_time: 0.059424  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:32:47  loss: 0.12794633  step_time: 0.027864  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:32:46  loss: 0.12733676  step_time: 0.040040  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:32:46  loss: 0.12726365  step_time: 0.040464  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:32:29  loss: 0.12725903  step_time: 0.028221  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:32:13  loss: 0.12708874  step_time: 0.027953  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:32:36  loss: 0.12707986  step_time: 0.059880  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:32:20  loss: 0.12661298  step_time: 0.028223  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:32:13  loss: 0.12696938  step_time: 0.035959  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:31:58  loss: 0.12671512  step_time: 0.027913  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:31:50  loss: 0.12660460  step_time: 0.034609  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:31:51  loss: 0.12661086  step_time: 0.043185  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:31:49  loss: 0.12646513  step_time: 0.040660  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:31:43  loss: 0.12649004  step_time: 0.036514  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:31:34  loss: 0.12629446  step_time: 0.033432  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:31:28  loss: 0.12678549  step_time: 0.037103  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:31:14  loss: 0.12619525  step_time: 0.027916  lr: 24.0000
