Not using distributed mode
DLL 2023-11-12 05:50:15.953271 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 3  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl3/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl3_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=48937457, embedding_dim=128, precision=fp32, size=1.713 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=45833188, embedding_dim=128, precision=fp32, size=1.658 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=40094537, embedding_dim=128, precision=fp32, size=1.551 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=29275261, embedding_dim=128, precision=fp32, size=1.326 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=11316796, embedding_dim=128, precision=fp32, size=0.8267 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=1572176, embedding_dim=128, precision=fp32, size=767.6641 MB)
        (6): Embedding(embedding_type=native, num_embeddings=452104, embedding_dim=128, precision=fp32, size=220.7539 MB)
        (7): Embedding(embedding_type=native, num_embeddings=345139, embedding_dim=128, precision=fp32, size=168.5249 MB)
        (8): Embedding(embedding_type=native, num_embeddings=36747, embedding_dim=128, precision=fp32, size=17.9429 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20244, embedding_dim=128, precision=fp32, size=9.8848 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17246, embedding_dim=128, precision=fp32, size=8.4209 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12607, embedding_dim=128, precision=fp32, size=6.1558 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11268, embedding_dim=128, precision=fp32, size=5.502 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7414, embedding_dim=128, precision=fp32, size=3.6201 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7115, embedding_dim=128, precision=fp32, size=3.4741 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1442, embedding_dim=128, precision=fp32, size=0.7041 MB)
        (17): Embedding(embedding_type=native, num_embeddings=975, embedding_dim=128, precision=fp32, size=0.4761 MB)
        (18): Embedding(embedding_type=native, num_embeddings=128, embedding_dim=128, precision=fp32, size=0.0625 MB)
        (19): Embedding(embedding_type=native, num_embeddings=105, embedding_dim=128, precision=fp32, size=0.0513 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=36, embedding_dim=128, precision=fp32, size=0.0176 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:46:41  loss: 0.18463621  step_time: 0.043905  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:38:12  loss: 0.14013937  step_time: 0.028172  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:37:30  loss: 0.13834196  step_time: 0.034400  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:35:25  loss: 0.13720904  step_time: 0.028002  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:37:27  loss: 0.13631573  step_time: 0.043855  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:38:31  loss: 0.13578680  step_time: 0.042474  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:37:07  loss: 0.13469686  step_time: 0.028239  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:36:43  loss: 0.13289317  step_time: 0.033403  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:36:32  loss: 0.13208832  step_time: 0.034743  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:35:42  loss: 0.13177270  step_time: 0.028271  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:34:58  loss: 0.13076307  step_time: 0.027990  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:34:24  loss: 0.13038442  step_time: 0.028592  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:33:52  loss: 0.12988192  step_time: 0.028175  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:33:42  loss: 0.12986532  step_time: 0.032367  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:34:12  loss: 0.12985763  step_time: 0.042043  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:35:21  loss: 0.12960522  step_time: 0.053638  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:34:51  loss: 0.12920378  step_time: 0.028265  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:34:23  loss: 0.12930532  step_time: 0.028393  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:34:22  loss: 0.12938376  step_time: 0.035989  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:34:01  loss: 0.12919311  step_time: 0.029426  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:33:37  loss: 0.12923205  step_time: 0.028062  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:33:15  loss: 0.12933050  step_time: 0.028168  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:32:55  loss: 0.12845688  step_time: 0.028005  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:32:42  loss: 0.12925647  step_time: 0.030941  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:32:52  loss: 0.12914260  step_time: 0.040052  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:32:33  loss: 0.12913246  step_time: 0.028151  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:32:16  loss: 0.12887292  step_time: 0.028382  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:31:59  loss: 0.12873058  step_time: 0.027965  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:31:43  loss: 0.12885308  step_time: 0.027977  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:31:27  loss: 0.12867595  step_time: 0.028224  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:31:38  loss: 0.12836200  step_time: 0.041912  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:31:24  loss: 0.12835981  step_time: 0.028453  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:31:16  loss: 0.12839322  step_time: 0.031790  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:31:28  loss: 0.12815423  step_time: 0.043886  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:31:28  loss: 0.12829094  step_time: 0.036859  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:31:23  loss: 0.12825370  step_time: 0.034409  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:31:24  loss: 0.12829021  step_time: 0.038263  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:31:22  loss: 0.12789710  step_time: 0.035986  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:31:30  loss: 0.12802418  step_time: 0.043854  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:31:16  loss: 0.12806703  step_time: 0.028666  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:31:02  loss: 0.12789637  step_time: 0.028164  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:31:15  loss: 0.12741230  step_time: 0.047632  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:31:01  loss: 0.12721503  step_time: 0.028147  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:30:57  loss: 0.12709519  step_time: 0.035943  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:30:43  loss: 0.12686414  step_time: 0.028069  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:30:49  loss: 0.12712210  step_time: 0.044175  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:30:39  loss: 0.12646994  step_time: 0.030482  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:30:33  loss: 0.12678330  step_time: 0.034479  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:30:20  loss: 0.12657762  step_time: 0.028120  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:30:07  loss: 0.12644292  step_time: 0.028026  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:30:08  loss: 0.12641537  step_time: 0.040108  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:30:04  loss: 0.12625656  step_time: 0.036079  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:29:51  loss: 0.12626697  step_time: 0.028337  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:29:40  loss: 0.12616521  step_time: 0.028558  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:29:28  loss: 0.12659910  step_time: 0.028126  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:29:16  loss: 0.12604119  step_time: 0.028084  lr: 24.0000
