Not using distributed mode
DLL 2023-11-12 19:49:10.910743 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 1  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : None  frobenius_blocks : None  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : cuda_dot  dataset : /data/fl0/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_default_fl0_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=cuda_dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=292775614, embedding_dim=128, precision=fp32, size=4.183 MB, frobenius_rank=8, frobenius_blocks=4)
        (1): Embedding(embedding_type=frobenius, num_embeddings=227605432, embedding_dim=128, precision=fp32, size=3.689 MB, frobenius_rank=8, frobenius_blocks=4)
        (2): Embedding(embedding_type=frobenius, num_embeddings=187188510, embedding_dim=128, precision=fp32, size=3.345 MB, frobenius_rank=8, frobenius_blocks=4)
        (3): Embedding(embedding_type=frobenius, num_embeddings=130229467, embedding_dim=128, precision=fp32, size=2.791 MB, frobenius_rank=8, frobenius_blocks=4)
        (4): Embedding(embedding_type=frobenius, num_embeddings=40790948, embedding_dim=128, precision=fp32, size=1.564 MB, frobenius_rank=8, frobenius_blocks=4)
        (5): Embedding(embedding_type=native, num_embeddings=3067956, embedding_dim=128, precision=fp32, size=1498.0254 MB)
        (6): Embedding(embedding_type=native, num_embeddings=590152, embedding_dim=128, precision=fp32, size=288.1602 MB)
        (7): Embedding(embedding_type=native, num_embeddings=405283, embedding_dim=128, precision=fp32, size=197.8921 MB)
        (8): Embedding(embedding_type=native, num_embeddings=39061, embedding_dim=128, precision=fp32, size=19.0728 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20266, embedding_dim=128, precision=fp32, size=9.8955 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17296, embedding_dim=128, precision=fp32, size=8.4453 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12974, embedding_dim=128, precision=fp32, size=6.335 MB)
        (12): Embedding(embedding_type=native, num_embeddings=11939, embedding_dim=128, precision=fp32, size=5.8296 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7425, embedding_dim=128, precision=fp32, size=3.6255 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7123, embedding_dim=128, precision=fp32, size=3.478 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1544, embedding_dim=128, precision=fp32, size=0.7539 MB)
        (17): Embedding(embedding_type=native, num_embeddings=977, embedding_dim=128, precision=fp32, size=0.4771 MB)
        (18): Embedding(embedding_type=native, num_embeddings=155, embedding_dim=128, precision=fp32, size=0.0757 MB)
        (19): Embedding(embedding_type=native, num_embeddings=109, embedding_dim=128, precision=fp32, size=0.0532 MB)
        (20): Embedding(embedding_type=native, num_embeddings=64, embedding_dim=128, precision=fp32, size=0.0312 MB)
        (21): Embedding(embedding_type=native, num_embeddings=37, embedding_dim=128, precision=fp32, size=0.0181 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:39:20  loss: 0.17951879  step_time: 0.036998  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:34:31  loss: 0.14036331  step_time: 0.028129  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:40:59  loss: 0.13841535  step_time: 0.051239  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:42:11  loss: 0.13686179  step_time: 0.043808  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:39:32  loss: 0.13611192  step_time: 0.028045  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:46:43  loss: 0.13544214  step_time: 0.079560  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:45:03  loss: 0.13420111  step_time: 0.034455  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:43:14  loss: 0.13312559  step_time: 0.030341  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:44:26  loss: 0.13210905  step_time: 0.053243  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:44:00  loss: 0.13105847  step_time: 0.039935  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:42:29  loss: 0.13045670  step_time: 0.027922  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:41:13  loss: 0.13010229  step_time: 0.028146  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:40:09  loss: 0.12972637  step_time: 0.028188  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:39:13  loss: 0.12959012  step_time: 0.028313  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:39:52  loss: 0.12966047  step_time: 0.049894  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:40:02  loss: 0.12952851  step_time: 0.043927  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:39:13  loss: 0.12932065  step_time: 0.027908  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:38:30  loss: 0.12924805  step_time: 0.028298  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:38:10  loss: 0.12933880  step_time: 0.034388  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:38:11  loss: 0.12903556  step_time: 0.040936  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:37:35  loss: 0.12912923  step_time: 0.028106  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:37:19  loss: 0.12919854  step_time: 0.034782  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:37:02  loss: 0.12902847  step_time: 0.033901  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:39:58  loss: 0.12903400  step_time: 0.111863  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:39:46  loss: 0.12877840  step_time: 0.038866  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:39:11  loss: 0.12877260  step_time: 0.028367  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:38:38  loss: 0.12878193  step_time: 0.028327  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:38:07  loss: 0.12879892  step_time: 0.028494  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:37:48  loss: 0.12879586  step_time: 0.033831  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:37:19  loss: 0.12836808  step_time: 0.028082  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:37:06  loss: 0.12844843  step_time: 0.035504  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:36:42  loss: 0.12857242  step_time: 0.029646  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:36:40  loss: 0.12843245  step_time: 0.041242  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:36:15  loss: 0.12811339  step_time: 0.028431  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:35:51  loss: 0.12798429  step_time: 0.027856  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:35:46  loss: 0.12786672  step_time: 0.039004  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:35:24  loss: 0.12803823  step_time: 0.028294  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:35:06  loss: 0.12776887  step_time: 0.030827  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:35:50  loss: 0.12793590  step_time: 0.072983  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:35:45  loss: 0.12789734  step_time: 0.040017  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:35:23  loss: 0.12805581  step_time: 0.027994  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:35:12  loss: 0.12732007  step_time: 0.035593  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:35:32  loss: 0.12736018  step_time: 0.059083  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:35:11  loss: 0.12693852  step_time: 0.027834  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:35:06  loss: 0.12728314  step_time: 0.040177  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:34:45  loss: 0.12625317  step_time: 0.027791  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:34:26  loss: 0.12700249  step_time: 0.027968  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:34:08  loss: 0.12646449  step_time: 0.028089  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:33:50  loss: 0.12669247  step_time: 0.028274  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:33:32  loss: 0.12644072  step_time: 0.028185  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:33:15  loss: 0.12631574  step_time: 0.028010  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:32:58  loss: 0.12631918  step_time: 0.028288  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:32:43  loss: 0.12643473  step_time: 0.028481  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:32:26  loss: 0.12596248  step_time: 0.027924  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:32:36  loss: 0.12643278  step_time: 0.053965  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:32:25  loss: 0.12596096  step_time: 0.033568  lr: 24.0000
