Not using distributed mode
DLL 2023-11-07 18:43:29.173537 - PARAMETER logtostderr : False  alsologtostderr : False  log_dir :   v : 0  verbosity : 0  logger_levels : {}  stderrthreshold : fatal  showprefixforinfo : True  run_with_pdb : False  pdb_post_mortem : False  pdb : False  run_with_profiling : False  profile_file : None  use_cprofile_for_profiling : True  only_check_args : False  mode : train  seed : 12345  batch_size : 65536  test_batch_size : 65536  lr : 24.0  epochs : 3  max_steps : None  warmup_factor : 0  warmup_steps : 8000  decay_steps : 24000  decay_start_step : 176000  decay_power : 2  decay_end_lr : 0.0  embedding_type : multi_table  embedding_compression_type : ['frobenius', 'frobenius', 'frobenius', 'frobenius', 'frobenius', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native', 'native']  frobenius_rank : ['16', '16', '16', '16', '16']  frobenius_blocks : ['1', '1', '1', '1', '1']  alternating_gradients : False  silent : False  onchip_memory : True  embedding_dim : 128  top_mlp_sizes : [1024, 1024, 512, 256, 1]  bottom_mlp_sizes : [512, 256, 128]  interaction_op : dot  dataset : /data/fl15/binary_dataset/  feature_spec : feature_spec.yaml  dataset_type : parametric  shuffle : False  shuffle_batch_order : False  max_table_size : None  hash_indices : False  synthetic_dataset_num_entries : 33554432  synthetic_dataset_table_sizes : ['100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000', '100000']  synthetic_dataset_numerical_features : 13  synthetic_dataset_use_feature_spec : False  load_checkpoint_path : None  save_checkpoint_path : ./frobenius_r16p1_fl15_nr5_checkpoint  log_path : ./log.json  test_freq : None  test_after : 0.0  print_freq : 200  benchmark_warmup_steps : 0  base_device : cuda  amp : True  cuda_graphs : False  inference_benchmark_batch_sizes : [64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]  inference_benchmark_steps : 100000  auc_threshold : None  optimized_mlp : False  auc_device : GPU  backend : nccl  bottom_features_ordered : False  freeze_mlps : False  freeze_embeddings : False  Adam_embedding_optimizer : False  Adam_MLP_optimizer : False  ? : False  help : False  helpshort : False  helpfull : False  helpxml : False 
DistributedDlrm(
  interaction_op=dot, hash_indices=False
  (bottom_model): DlrmBottom(
    (embeddings): MultiTableEmbeddings(
      (embeddings): ModuleList(
        (0): Embedding(embedding_type=frobenius, num_embeddings=8165896, embedding_dim=128, precision=fp32, size=0.08923 MB, frobenius_rank=16, frobenius_blocks=1)
        (1): Embedding(embedding_type=frobenius, num_embeddings=7912889, embedding_dim=128, precision=fp32, size=0.08795 MB, frobenius_rank=16, frobenius_blocks=1)
        (2): Embedding(embedding_type=frobenius, num_embeddings=7156453, embedding_dim=128, precision=fp32, size=0.08374 MB, frobenius_rank=16, frobenius_blocks=1)
        (3): Embedding(embedding_type=frobenius, num_embeddings=5554114, embedding_dim=128, precision=fp32, size=0.07404 MB, frobenius_rank=16, frobenius_blocks=1)
        (4): Embedding(embedding_type=frobenius, num_embeddings=2675940, embedding_dim=128, precision=fp32, size=0.052 MB, frobenius_rank=16, frobenius_blocks=1)
        (5): Embedding(embedding_type=native, num_embeddings=582469, embedding_dim=128, precision=fp32, size=284.4087 MB)
        (6): Embedding(embedding_type=native, num_embeddings=302516, embedding_dim=128, precision=fp32, size=147.7129 MB)
        (7): Embedding(embedding_type=native, num_embeddings=245828, embedding_dim=128, precision=fp32, size=120.0332 MB)
        (8): Embedding(embedding_type=native, num_embeddings=33823, embedding_dim=128, precision=fp32, size=16.5151 MB)
        (9): Embedding(embedding_type=native, num_embeddings=20046, embedding_dim=128, precision=fp32, size=9.7881 MB)
        (10): Embedding(embedding_type=native, num_embeddings=17139, embedding_dim=128, precision=fp32, size=8.3687 MB)
        (11): Embedding(embedding_type=native, num_embeddings=12022, embedding_dim=128, precision=fp32, size=5.8701 MB)
        (12): Embedding(embedding_type=native, num_embeddings=10667, embedding_dim=128, precision=fp32, size=5.2085 MB)
        (13): Embedding(embedding_type=native, num_embeddings=7339, embedding_dim=128, precision=fp32, size=3.5835 MB)
        (14): Embedding(embedding_type=native, num_embeddings=7105, embedding_dim=128, precision=fp32, size=3.4692 MB)
        (15): Embedding(embedding_type=native, num_embeddings=2209, embedding_dim=128, precision=fp32, size=1.0786 MB)
        (16): Embedding(embedding_type=native, num_embeddings=1382, embedding_dim=128, precision=fp32, size=0.6748 MB)
        (17): Embedding(embedding_type=native, num_embeddings=968, embedding_dim=128, precision=fp32, size=0.4727 MB)
        (18): Embedding(embedding_type=native, num_embeddings=104, embedding_dim=128, precision=fp32, size=0.0508 MB)
        (19): Embedding(embedding_type=native, num_embeddings=97, embedding_dim=128, precision=fp32, size=0.0474 MB)
        (20): Embedding(embedding_type=native, num_embeddings=63, embedding_dim=128, precision=fp32, size=0.0308 MB)
        (21): Embedding(embedding_type=native, num_embeddings=35, embedding_dim=128, precision=fp32, size=0.0171 MB)
        (22): Embedding(embedding_type=native, num_embeddings=15, embedding_dim=128, precision=fp32, size=0.0073 MB)
        (23): Embedding(embedding_type=native, num_embeddings=11, embedding_dim=128, precision=fp32, size=0.0054 MB)
        (24-25): 2 x Embedding(embedding_type=native, num_embeddings=4, embedding_dim=128, precision=fp32, size=0.002 MB)
      )
    )
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=13, out_features=512, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=512, out_features=256, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=256, out_features=128, bias=True)
        (5): ReLU(inplace=True)
      )
    )
  )
  (top_model): DlrmTop(
    (mlp): TorchMlp(
      (layers): Sequential(
        (0): Linear(in_features=480, out_features=1024, bias=True)
        (1): ReLU(inplace=True)
        (2): Linear(in_features=1024, out_features=1024, bias=True)
        (3): ReLU(inplace=True)
        (4): Linear(in_features=1024, out_features=512, bias=True)
        (5): ReLU(inplace=True)
        (6): Linear(in_features=512, out_features=256, bias=True)
        (7): ReLU(inplace=True)
      )
    )
    (out): Linear(in_features=256, out_features=1, bias=True)
  )
)
Epoch:[0/3] [200/64013]  eta: 0:29:37  loss: 0.18029743  step_time: 0.027848  lr: 0.6030
Epoch:[0/3] [400/64013]  eta: 0:29:30  loss: 0.14028694  step_time: 0.027825  lr: 1.2030
Epoch:[0/3] [600/64013]  eta: 0:29:23  loss: 0.13835183  step_time: 0.027760  lr: 1.8030
Epoch:[0/3] [800/64013]  eta: 0:29:18  loss: 0.13666934  step_time: 0.027863  lr: 2.4030
Epoch:[0/3] [1000/64013]  eta: 0:29:10  loss: 0.13627574  step_time: 0.027637  lr: 3.0030
Epoch:[0/3] [1200/64013]  eta: 0:29:02  loss: 0.13536568  step_time: 0.027503  lr: 3.6030
Epoch:[0/3] [1400/64013]  eta: 0:28:56  loss: 0.13409927  step_time: 0.027737  lr: 4.2030
Epoch:[0/3] [1600/64013]  eta: 0:28:50  loss: 0.13313223  step_time: 0.027624  lr: 4.8030
Epoch:[0/3] [1800/64013]  eta: 0:28:44  loss: 0.13208568  step_time: 0.027644  lr: 5.4030
Epoch:[0/3] [2000/64013]  eta: 0:28:39  loss: 0.13183731  step_time: 0.027761  lr: 6.0030
Epoch:[0/3] [2200/64013]  eta: 0:28:32  loss: 0.13084525  step_time: 0.027545  lr: 6.6030
Epoch:[0/3] [2400/64013]  eta: 0:28:26  loss: 0.13007478  step_time: 0.027639  lr: 7.2030
Epoch:[0/3] [2600/64013]  eta: 0:28:20  loss: 0.12975830  step_time: 0.027679  lr: 7.8030
Epoch:[0/3] [2800/64013]  eta: 0:28:14  loss: 0.12998158  step_time: 0.027556  lr: 8.4030
Epoch:[0/3] [3000/64013]  eta: 0:28:08  loss: 0.12954369  step_time: 0.027479  lr: 9.0030
Epoch:[0/3] [3200/64013]  eta: 0:28:03  loss: 0.12946925  step_time: 0.027705  lr: 9.6030
Epoch:[0/3] [3400/64013]  eta: 0:27:57  loss: 0.12942868  step_time: 0.027800  lr: 10.2030
Epoch:[0/3] [3600/64013]  eta: 0:27:51  loss: 0.12936601  step_time: 0.027522  lr: 10.8030
Epoch:[0/3] [3800/64013]  eta: 0:27:45  loss: 0.12947936  step_time: 0.027452  lr: 11.4030
Epoch:[0/3] [4000/64013]  eta: 0:27:39  loss: 0.12922220  step_time: 0.027550  lr: 12.0030
Epoch:[0/3] [4200/64013]  eta: 0:27:33  loss: 0.12948704  step_time: 0.027438  lr: 12.6030
Epoch:[0/3] [4400/64013]  eta: 0:27:29  loss: 0.12916902  step_time: 0.027992  lr: 13.2030
Epoch:[0/3] [4600/64013]  eta: 0:27:23  loss: 0.12891798  step_time: 0.027685  lr: 13.8030
Epoch:[0/3] [4800/64013]  eta: 0:27:17  loss: 0.12902234  step_time: 0.027403  lr: 14.4030
Epoch:[0/3] [5000/64013]  eta: 0:27:11  loss: 0.12864420  step_time: 0.027389  lr: 15.0030
Epoch:[0/3] [5200/64013]  eta: 0:27:05  loss: 0.12911251  step_time: 0.027537  lr: 15.6030
Epoch:[0/3] [5400/64013]  eta: 0:27:00  loss: 0.12870839  step_time: 0.027924  lr: 16.2030
Epoch:[0/3] [5600/64013]  eta: 0:26:54  loss: 0.12873189  step_time: 0.027504  lr: 16.8030
Epoch:[0/3] [5800/64013]  eta: 0:26:49  loss: 0.12850954  step_time: 0.027659  lr: 17.4030
Epoch:[0/3] [6000/64013]  eta: 0:26:43  loss: 0.12853061  step_time: 0.027393  lr: 18.0030
Epoch:[0/3] [6200/64013]  eta: 0:26:37  loss: 0.12839097  step_time: 0.027488  lr: 18.6030
Epoch:[0/3] [6400/64013]  eta: 0:26:31  loss: 0.12851791  step_time: 0.027422  lr: 19.2030
Epoch:[0/3] [6600/64013]  eta: 0:26:26  loss: 0.12853430  step_time: 0.027690  lr: 19.8030
Epoch:[0/3] [6800/64013]  eta: 0:26:20  loss: 0.12815525  step_time: 0.027424  lr: 20.4030
Epoch:[0/3] [7000/64013]  eta: 0:26:14  loss: 0.12817706  step_time: 0.027417  lr: 21.0030
Epoch:[0/3] [7200/64013]  eta: 0:26:08  loss: 0.12829131  step_time: 0.027402  lr: 21.6030
Epoch:[0/3] [7400/64013]  eta: 0:26:02  loss: 0.12817998  step_time: 0.027536  lr: 22.2030
Epoch:[0/3] [7600/64013]  eta: 0:25:57  loss: 0.12814888  step_time: 0.027594  lr: 22.8030
Epoch:[0/3] [7800/64013]  eta: 0:25:51  loss: 0.12786463  step_time: 0.027476  lr: 23.4030
Epoch:[0/3] [8000/64013]  eta: 0:25:46  loss: 0.12803560  step_time: 0.027779  lr: 24.0000
Epoch:[0/3] [8200/64013]  eta: 0:25:40  loss: 0.12771931  step_time: 0.027464  lr: 24.0000
Epoch:[0/3] [8400/64013]  eta: 0:25:34  loss: 0.12739541  step_time: 0.027415  lr: 24.0000
Epoch:[0/3] [8600/64013]  eta: 0:25:29  loss: 0.12746175  step_time: 0.027473  lr: 24.0000
Epoch:[0/3] [8800/64013]  eta: 0:25:23  loss: 0.12706348  step_time: 0.027558  lr: 24.0000
Epoch:[0/3] [9000/64013]  eta: 0:25:17  loss: 0.12707156  step_time: 0.027481  lr: 24.0000
Epoch:[0/3] [9200/64013]  eta: 0:25:12  loss: 0.12661284  step_time: 0.027466  lr: 24.0000
Epoch:[0/3] [9400/64013]  eta: 0:25:06  loss: 0.12701054  step_time: 0.027462  lr: 24.0000
Epoch:[0/3] [9600/64013]  eta: 0:25:00  loss: 0.12678525  step_time: 0.027467  lr: 24.0000
Epoch:[0/3] [9800/64013]  eta: 0:24:55  loss: 0.12638420  step_time: 0.027470  lr: 24.0000
Epoch:[0/3] [10000/64013]  eta: 0:24:49  loss: 0.12641492  step_time: 0.027567  lr: 24.0000
Epoch:[0/3] [10200/64013]  eta: 0:24:44  loss: 0.12642464  step_time: 0.027421  lr: 24.0000
Epoch:[0/3] [10400/64013]  eta: 0:24:38  loss: 0.12652679  step_time: 0.027653  lr: 24.0000
Epoch:[0/3] [10600/64013]  eta: 0:24:32  loss: 0.12654313  step_time: 0.027434  lr: 24.0000
Epoch:[0/3] [10800/64013]  eta: 0:24:27  loss: 0.12648767  step_time: 0.027391  lr: 24.0000
Epoch:[0/3] [11000/64013]  eta: 0:24:21  loss: 0.12594730  step_time: 0.027661  lr: 24.0000
Epoch:[0/3] [11200/64013]  eta: 0:24:16  loss: 0.12626614  step_time: 0.027352  lr: 24.0000
